

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 10 10:13:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
   862                           ; Regs used in _lcd_4bits_send_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
   863                           ;lcd_4bits_send_char@lcd stored from wreg
   864     0458  1283               	bcf	3,5	;RP0=0, select bank0
   865     0459  1303               	bcf	3,6	;RP1=0, select bank0
   866     045A  00BF               	movwf	lcd_4bits_send_char@lcd
   867     045B                     l1506:
   868     045B                     l1508:
   869                           
   870                           ;ECU_LAYER/LCD/ecu_lcd.c: 59:     if(lcd == ((void*)0)){
   871     045B  083F               	movf	lcd_4bits_send_char@lcd,w
   872     045C  1D03               	btfss	3,2
   873     045D  2C5F               	goto	u1461
   874     045E  2C60               	goto	u1460
   875     045F                     u1461:
   876     045F  2C63               	goto	l1512
   877     0460                     u1460:
   878     0460                     l1510:
   879                           
   880                           ;ECU_LAYER/LCD/ecu_lcd.c: 60:         ret = 0x01;
   881     0460  01BE               	clrf	lcd_4bits_send_char@ret
   882     0461  0ABE               	incf	lcd_4bits_send_char@ret,f
   883                           
   884                           ;ECU_LAYER/LCD/ecu_lcd.c: 61:     }
   885     0462  2C9E               	goto	l1514
   886     0463                     l1512:
   887                           
   888                           ;ECU_LAYER/LCD/ecu_lcd.c: 63:         ret = gpio_pin_write_logic(&(lcd->rs),GPIO_HIGH);
   889     0463  01F0               	clrf	gpio_pin_write_logic@logic
   890     0464  0AF0               	incf	gpio_pin_write_logic@logic,f
   891     0465  083F               	movf	lcd_4bits_send_char@lcd,w
   892     0466  120A  118A  270E  120A  118A  	fcall	_gpio_pin_write_logic
   893     046B  1283               	bcf	3,5	;RP0=0, select bank0
   894     046C  1303               	bcf	3,6	;RP1=0, select bank0
   895     046D  00BE               	movwf	lcd_4bits_send_char@ret
   896                           
   897                           ;ECU_LAYER/LCD/ecu_lcd.c: 64:         ret = send_4bits(lcd,(data >> 4));
   898     046E  087C               	movf	lcd_4bits_send_char@data,w
   899     046F  00FD               	movwf	??_lcd_4bits_send_char
   900     0470  3004               	movlw	4
   901     0471                     u1475:
   902     0471  1003               	clrc
   903     0472  0CFD               	rrf	??_lcd_4bits_send_char,f
   904     0473  3EFF               	addlw	-1
   905     0474  1D03               	skipz
   906     0475  2C71               	goto	u1475
   907     0476  087D               	movf	??_lcd_4bits_send_char,w
   908     0477  00F8               	movwf	send_4bits@command
   909     0478  083F               	movf	lcd_4bits_send_char@lcd,w
   910     0479  120A  118A  24A0  120A  118A  	fcall	_send_4bits
   911     047E  1283               	bcf	3,5	;RP0=0, select bank0
   912     047F  1303               	bcf	3,6	;RP1=0, select bank0
   913     0480  00BE               	movwf	lcd_4bits_send_char@ret
   914                           
   915                           ;ECU_LAYER/LCD/ecu_lcd.c: 65:          ret = send_enable_signal(lcd);
   916     0481  083F               	movf	lcd_4bits_send_char@lcd,w
   917     0482  120A  118A  23F0  120A  118A  	fcall	_send_enable_signal
   918     0487  1283               	bcf	3,5	;RP0=0, select bank0
   919     0488  1303               	bcf	3,6	;RP1=0, select bank0
   920     0489  00BE               	movwf	lcd_4bits_send_char@ret
   921                           
   922                           ;ECU_LAYER/LCD/ecu_lcd.c: 66:         ret = send_4bits(lcd,data);
   923     048A  087C               	movf	lcd_4bits_send_char@data,w
   924     048B  00F8               	movwf	send_4bits@command
   925     048C  083F               	movf	lcd_4bits_send_char@lcd,w
   926     048D  120A  118A  24A0  120A  118A  	fcall	_send_4bits
   927     0492  1283               	bcf	3,5	;RP0=0, select bank0
   928     0493  1303               	bcf	3,6	;RP1=0, select bank0
   929     0494  00BE               	movwf	lcd_4bits_send_char@ret
   930                           
   931                           ;ECU_LAYER/LCD/ecu_lcd.c: 67:         ret = send_enable_signal(lcd);
   932     0495  083F               	movf	lcd_4bits_send_char@lcd,w
   933     0496  120A  118A  23F0  120A  118A  	fcall	_send_enable_signal
   934     049B  1283               	bcf	3,5	;RP0=0, select bank0
   935     049C  1303               	bcf	3,6	;RP1=0, select bank0
   936     049D  00BE               	movwf	lcd_4bits_send_char@ret
   937     049E                     l1514:
   938                           
   939                           ;ECU_LAYER/LCD/ecu_lcd.c: 69:     return ret;
   940     049E  083E               	movf	lcd_4bits_send_char@ret,w
   941     049F                     l260:
   942     049F  0008               	return
   943     04A0                     __end_of_lcd_4bits_send_char:
   944                           
   945                           	psect	text2
   946     037E                     __ptext2:	
   947 ;; *************** function _apllication_initilaize *****************
   948 ;; Defined at:
   949 ;;		line 26 in file "Temperature_Controlled_Fan_System.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         0       0       0       0       0
   967 ;;Total ram usage:        0 bytes
   968 ;; Hardware stack levels used: 1
   969 ;; Hardware stack levels required when called: 5
   970 ;; This function calls:
   971 ;;		_ecu_initialzie
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977     037E                     _apllication_initilaize:	
   978                           ;psect for function _apllication_initilaize
   979                           
   980     037E                     l1504:	
   981                           ;incstack = 0
   982                           ; Regs used in _apllication_initilaize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
   983                           
   984                           
   985                           ;Temperature_Controlled_Fan_System.c: 27:     ecu_initialzie();
   986     037E  120A  118A  2395  120A  118A  	fcall	_ecu_initialzie
   987     0383                     l229:
   988     0383  0008               	return
   989     0384                     __end_of_apllication_initilaize:
   990                           
   991                           	psect	text3
   992     0395                     __ptext3:	
   993 ;; *************** function _ecu_initialzie *****************
   994 ;; Defined at:
   995 ;;		line 22 in file "ECU_LAYER/ECU_LAYER.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         0       0       0       0       0
  1013 ;;Total ram usage:        0 bytes
  1014 ;; Hardware stack levels used: 1
  1015 ;; Hardware stack levels required when called: 4
  1016 ;; This function calls:
  1017 ;;		_lcd_4bits_initialize
  1018 ;;		_motor_initialize
  1019 ;; This function is called by:
  1020 ;;		_apllication_initilaize
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024     0395                     _ecu_initialzie:	
  1025                           ;psect for function _ecu_initialzie
  1026                           
  1027     0395                     l1502:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _ecu_initialzie: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1030                           
  1031                           
  1032                           ;ECU_LAYER/ECU_LAYER.c: 23:     motor_initialize(&motor1);
  1033     0395  303C               	movlw	(low (_motor1| 0))& (0+255)
  1034     0396  120A  118A  23BB  120A  118A  	fcall	_motor_initialize
  1035                           
  1036                           ;ECU_LAYER/ECU_LAYER.c: 24:     motor_initialize(&motor2);
  1037     039B  303A               	movlw	(low (_motor2| 0))& (0+255)
  1038     039C  120A  118A  23BB  120A  118A  	fcall	_motor_initialize
  1039                           
  1040                           ;ECU_LAYER/ECU_LAYER.c: 25:     lcd_4bits_initialize(&lcd);
  1041     03A1  3034               	movlw	(low (_lcd| 0))& (0+255)
  1042     03A2  120A  118A  257D  120A  118A  	fcall	_lcd_4bits_initialize
  1043     03A7                     l37:
  1044     03A7  0008               	return
  1045     03A8                     __end_of_ecu_initialzie:
  1046                           
  1047                           	psect	text4
  1048     03BB                     __ptext4:	
  1049 ;; *************** function _motor_initialize *****************
  1050 ;; Defined at:
  1051 ;;		line 8 in file "ECU_LAYER/Motor/ecu_motor_driver.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;  motor           1    wreg     PTR const struct .
  1054 ;;		 -> motor2(2), motor1(2), 
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;  motor           1   13[COMMON] PTR const struct .
  1057 ;;		 -> motor2(2), motor1(2), 
  1058 ;;  ret             1   12[COMMON] unsigned char 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      unsigned char 
  1061 ;; Registers used:
  1062 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         2       0       0       0       0
  1070 ;;      Temps:          0       0       0       0       0
  1071 ;;      Totals:         2       0       0       0       0
  1072 ;;Total ram usage:        2 bytes
  1073 ;; Hardware stack levels used: 1
  1074 ;; Hardware stack levels required when called: 2
  1075 ;; This function calls:
  1076 ;;		_gpio_pin_initialize
  1077 ;; This function is called by:
  1078 ;;		_ecu_initialzie
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082     03BB                     _motor_initialize:	
  1083                           ;psect for function _motor_initialize
  1084                           
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _motor_initialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1088                           ;motor_initialize@motor stored from wreg
  1089     03BB  00FD               	movwf	motor_initialize@motor
  1090     03BC                     l1446:
  1091     03BC                     l1448:
  1092                           
  1093                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 10:     if(motor == ((void*)0)){
  1094     03BC  087D               	movf	motor_initialize@motor,w
  1095     03BD  1D03               	btfss	3,2
  1096     03BE  2BC0               	goto	u1431
  1097     03BF  2BC1               	goto	u1430
  1098     03C0                     u1431:
  1099     03C0  2BC2               	goto	l1452
  1100     03C1                     u1430:
  1101     03C1                     l1450:
  1102                           
  1103                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 12:     }
  1104     03C1  2BD1               	goto	l9
  1105     03C2                     l1452:
  1106                           
  1107                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 14:         ret = gpio_pin_initialize(&(motor->pins
      +                          [0]));
  1108     03C2  087D               	movf	motor_initialize@motor,w
  1109     03C3  120A  118A  24EA  120A  118A  	fcall	_gpio_pin_initialize
  1110     03C8  00FC               	movwf	motor_initialize@ret
  1111                           
  1112                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 15:         ret = gpio_pin_initialize(&(motor->pins
      +                          [1]));
  1113     03C9  087D               	movf	motor_initialize@motor,w
  1114     03CA  3E01               	addlw	1
  1115     03CB  120A  118A  24EA  120A  118A  	fcall	_gpio_pin_initialize
  1116     03D0  00FC               	movwf	motor_initialize@ret
  1117     03D1                     l9:
  1118     03D1  0008               	return
  1119     03D2                     __end_of_motor_initialize:
  1120                           
  1121                           	psect	text5
  1122     057D                     __ptext5:	
  1123 ;; *************** function _lcd_4bits_initialize *****************
  1124 ;; Defined at:
  1125 ;;		line 14 in file "ECU_LAYER/LCD/ecu_lcd.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  lcd             1    wreg     PTR const struct .
  1128 ;;		 -> lcd(6), 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  lcd             1    7[BANK0 ] PTR const struct .
  1131 ;;		 -> lcd(6), 
  1132 ;;  ret             1    6[BANK0 ] unsigned char 
  1133 ;;  counter         1    5[BANK0 ] unsigned char 
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      unsigned char 
  1136 ;; Registers used:
  1137 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         0       0       0       0       0
  1144 ;;      Locals:         0       3       0       0       0
  1145 ;;      Temps:          0       3       0       0       0
  1146 ;;      Totals:         0       6       0       0       0
  1147 ;;Total ram usage:        6 bytes
  1148 ;; Hardware stack levels used: 1
  1149 ;; Hardware stack levels required when called: 3
  1150 ;; This function calls:
  1151 ;;		_gpio_pin_initialize
  1152 ;;		_lcd_4bits_send_command
  1153 ;; This function is called by:
  1154 ;;		_ecu_initialzie
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158     057D                     _lcd_4bits_initialize:	
  1159                           ;psect for function _lcd_4bits_initialize
  1160                           
  1161                           
  1162                           ;incstack = 0
  1163                           ; Regs used in _lcd_4bits_initialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1164                           ;lcd_4bits_initialize@lcd stored from wreg
  1165     057D  1283               	bcf	3,5	;RP0=0, select bank0
  1166     057E  1303               	bcf	3,6	;RP1=0, select bank0
  1167     057F  00C5               	movwf	lcd_4bits_initialize@lcd
  1168     0580                     l1456:
  1169                           
  1170                           ;ECU_LAYER/LCD/ecu_lcd.c: 16:     uint8 counter = 0x00;
  1171     0580  01C3               	clrf	lcd_4bits_initialize@counter
  1172     0581                     l1458:
  1173                           
  1174                           ;ECU_LAYER/LCD/ecu_lcd.c: 17:     if(lcd == ((void*)0)){
  1175     0581  0845               	movf	lcd_4bits_initialize@lcd,w
  1176     0582  1D03               	btfss	3,2
  1177     0583  2D85               	goto	u1441
  1178     0584  2D86               	goto	u1440
  1179     0585                     u1441:
  1180     0585  2D87               	goto	l1462
  1181     0586                     u1440:
  1182     0586                     l1460:
  1183                           
  1184                           ;ECU_LAYER/LCD/ecu_lcd.c: 19:     }
  1185     0586  2E35               	goto	l250
  1186     0587                     l1462:
  1187                           
  1188                           ;ECU_LAYER/LCD/ecu_lcd.c: 21:         ret = gpio_pin_initialize(&(lcd->rs));
  1189     0587  0845               	movf	lcd_4bits_initialize@lcd,w
  1190     0588  120A  118A  24EA  120A  118A  	fcall	_gpio_pin_initialize
  1191     058D  1283               	bcf	3,5	;RP0=0, select bank0
  1192     058E  1303               	bcf	3,6	;RP1=0, select bank0
  1193     058F  00C4               	movwf	lcd_4bits_initialize@ret
  1194                           
  1195                           ;ECU_LAYER/LCD/ecu_lcd.c: 22:         ret = gpio_pin_initialize(&(lcd->en));
  1196     0590  0845               	movf	lcd_4bits_initialize@lcd,w
  1197     0591  3E01               	addlw	1
  1198     0592  120A  118A  24EA  120A  118A  	fcall	_gpio_pin_initialize
  1199     0597  1283               	bcf	3,5	;RP0=0, select bank0
  1200     0598  1303               	bcf	3,6	;RP1=0, select bank0
  1201     0599  00C4               	movwf	lcd_4bits_initialize@ret
  1202     059A                     l1464:
  1203                           
  1204                           ;ECU_LAYER/LCD/ecu_lcd.c: 23:         for(counter = 0x00;counter < 4;counter++){
  1205     059A  01C3               	clrf	lcd_4bits_initialize@counter
  1206     059B                     l1470:
  1207     059B  0843               	movf	lcd_4bits_initialize@counter,w
  1208     059C  0745               	addwf	lcd_4bits_initialize@lcd,w
  1209     059D  3E02               	addlw	2
  1210     059E  120A  118A  24EA  120A  118A  	fcall	_gpio_pin_initialize
  1211     05A3                     l1472:
  1212                           
  1213                           ;ECU_LAYER/LCD/ecu_lcd.c: 25:         }
  1214     05A3  3001               	movlw	1
  1215     05A4  00FF               	movwf	btemp+1
  1216     05A5  087F               	movf	btemp+1,w
  1217     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1218     05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1219     05A8  07C3               	addwf	lcd_4bits_initialize@counter,f
  1220     05A9                     l1474:
  1221     05A9  3004               	movlw	4
  1222     05AA  0243               	subwf	lcd_4bits_initialize@counter,w
  1223     05AB  1C03               	skipc
  1224     05AC  2DAE               	goto	u1451
  1225     05AD  2DAF               	goto	u1450
  1226     05AE                     u1451:
  1227     05AE  2D9B               	goto	l1470
  1228     05AF                     u1450:
  1229     05AF                     l1476:
  1230                           
  1231                           ;ECU_LAYER/LCD/ecu_lcd.c: 26:         _delay((unsigned long)((150)*(20000000UL/4000.0)))
      +                          ;
  1232     05AF  3004               	movlw	4
  1233     05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1234     05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1235     05B2  00C2               	movwf	??_lcd_4bits_initialize+2
  1236     05B3  30CF               	movlw	207
  1237     05B4  00C1               	movwf	??_lcd_4bits_initialize+1
  1238     05B5  3001               	movlw	1
  1239     05B6  00C0               	movwf	??_lcd_4bits_initialize
  1240     05B7                     u1997:
  1241     05B7  0BC0               	decfsz	??_lcd_4bits_initialize,f
  1242     05B8  2DB7               	goto	u1997
  1243     05B9  0BC1               	decfsz	??_lcd_4bits_initialize+1,f
  1244     05BA  2DB7               	goto	u1997
  1245     05BB  0BC2               	decfsz	??_lcd_4bits_initialize+2,f
  1246     05BC  2DB7               	goto	u1997
  1247     05BD                     l1478:
  1248     05BD  3038               	movlw	56
  1249     05BE  00FC               	movwf	lcd_4bits_send_command@command
  1250     05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1251     05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1252     05C1  0845               	movf	lcd_4bits_initialize@lcd,w
  1253     05C2  120A  118A  2411  120A  118A  	fcall	_lcd_4bits_send_command
  1254     05C7                     l1480:
  1255                           
  1256                           ;ECU_LAYER/LCD/ecu_lcd.c: 28:         _delay((unsigned long)((50)*(20000000UL/4000.0)));
  1257     05C7  3002               	movlw	2
  1258     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1259     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1260     05CA  00C2               	movwf	??_lcd_4bits_initialize+2
  1261     05CB  3045               	movlw	69
  1262     05CC  00C1               	movwf	??_lcd_4bits_initialize+1
  1263     05CD  30A9               	movlw	169
  1264     05CE  00C0               	movwf	??_lcd_4bits_initialize
  1265     05CF                     u2007:
  1266     05CF  0BC0               	decfsz	??_lcd_4bits_initialize,f
  1267     05D0  2DCF               	goto	u2007
  1268     05D1  0BC1               	decfsz	??_lcd_4bits_initialize+1,f
  1269     05D2  2DCF               	goto	u2007
  1270     05D3  0BC2               	decfsz	??_lcd_4bits_initialize+2,f
  1271     05D4  2DCF               	goto	u2007
  1272     05D5  3038               	movlw	56
  1273     05D6  00FC               	movwf	lcd_4bits_send_command@command
  1274     05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1275     05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1276     05D9  0845               	movf	lcd_4bits_initialize@lcd,w
  1277     05DA  120A  118A  2411  120A  118A  	fcall	_lcd_4bits_send_command
  1278     05DF                     l1482:
  1279                           
  1280                           ;ECU_LAYER/LCD/ecu_lcd.c: 30:         _delay((unsigned long)((150)*(20000000UL/4000000.0
      +                          )));
  1281     05DF  30F9               	movlw	249
  1282     05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1283     05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1284     05E2  00C0               	movwf	??_lcd_4bits_initialize
  1285     05E3                     u2017:
  1286     05E3  0BC0               	decfsz	??_lcd_4bits_initialize,f
  1287     05E4  2DE3               	goto	u2017
  1288     05E5                     l1484:
  1289     05E5  3038               	movlw	56
  1290     05E6  00FC               	movwf	lcd_4bits_send_command@command
  1291     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1292     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1293     05E9  0845               	movf	lcd_4bits_initialize@lcd,w
  1294     05EA  120A  118A  2411  120A  118A  	fcall	_lcd_4bits_send_command
  1295     05EF                     l1486:
  1296     05EF  01FC               	clrf	lcd_4bits_send_command@command
  1297     05F0  0AFC               	incf	lcd_4bits_send_command@command,f
  1298     05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1299     05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1300     05F3  0845               	movf	lcd_4bits_initialize@lcd,w
  1301     05F4  120A  118A  2411  120A  118A  	fcall	_lcd_4bits_send_command
  1302     05F9                     l1488:
  1303     05F9  3002               	movlw	2
  1304     05FA  00FC               	movwf	lcd_4bits_send_command@command
  1305     05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1306     05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1307     05FD  0845               	movf	lcd_4bits_initialize@lcd,w
  1308     05FE  120A  118A  2411  120A  118A  	fcall	_lcd_4bits_send_command
  1309     0603                     l1490:
  1310     0603  3006               	movlw	6
  1311     0604  00FC               	movwf	lcd_4bits_send_command@command
  1312     0605  1283               	bcf	3,5	;RP0=0, select bank0
  1313     0606  1303               	bcf	3,6	;RP1=0, select bank0
  1314     0607  0845               	movf	lcd_4bits_initialize@lcd,w
  1315     0608  120A  118A  2411  120A  118A  	fcall	_lcd_4bits_send_command
  1316     060D                     l1492:
  1317     060D  300F               	movlw	15
  1318     060E  00FC               	movwf	lcd_4bits_send_command@command
  1319     060F  1283               	bcf	3,5	;RP0=0, select bank0
  1320     0610  1303               	bcf	3,6	;RP1=0, select bank0
  1321     0611  0845               	movf	lcd_4bits_initialize@lcd,w
  1322     0612  120A  118A  2411  120A  118A  	fcall	_lcd_4bits_send_command
  1323     0617                     l1494:
  1324     0617  3010               	movlw	16
  1325     0618  00FC               	movwf	lcd_4bits_send_command@command
  1326     0619  1283               	bcf	3,5	;RP0=0, select bank0
  1327     061A  1303               	bcf	3,6	;RP1=0, select bank0
  1328     061B  0845               	movf	lcd_4bits_initialize@lcd,w
  1329     061C  120A  118A  2411  120A  118A  	fcall	_lcd_4bits_send_command
  1330     0621                     l1496:
  1331     0621  3028               	movlw	40
  1332     0622  00FC               	movwf	lcd_4bits_send_command@command
  1333     0623  1283               	bcf	3,5	;RP0=0, select bank0
  1334     0624  1303               	bcf	3,6	;RP1=0, select bank0
  1335     0625  0845               	movf	lcd_4bits_initialize@lcd,w
  1336     0626  120A  118A  2411  120A  118A  	fcall	_lcd_4bits_send_command
  1337     062B                     l1498:
  1338     062B  3080               	movlw	128
  1339     062C  00FC               	movwf	lcd_4bits_send_command@command
  1340     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1341     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1342     062F  0845               	movf	lcd_4bits_initialize@lcd,w
  1343     0630  120A  118A  2411  120A  118A  	fcall	_lcd_4bits_send_command
  1344     0635                     l250:
  1345     0635  0008               	return
  1346     0636                     __end_of_lcd_4bits_initialize:
  1347                           
  1348                           	psect	text6
  1349     0411                     __ptext6:	
  1350 ;; *************** function _lcd_4bits_send_command *****************
  1351 ;; Defined at:
  1352 ;;		line 43 in file "ECU_LAYER/LCD/ecu_lcd.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;  lcd             1    wreg     PTR const struct .
  1355 ;;		 -> lcd(6), 
  1356 ;;  command         1   12[COMMON] unsigned char 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  lcd             1    1[BANK0 ] PTR const struct .
  1359 ;;		 -> lcd(6), 
  1360 ;;  ret             1    0[BANK0 ] unsigned char 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      unsigned char 
  1363 ;; Registers used:
  1364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         1       0       0       0       0
  1371 ;;      Locals:         0       2       0       0       0
  1372 ;;      Temps:          1       0       0       0       0
  1373 ;;      Totals:         2       2       0       0       0
  1374 ;;Total ram usage:        4 bytes
  1375 ;; Hardware stack levels used: 1
  1376 ;; Hardware stack levels required when called: 2
  1377 ;; This function calls:
  1378 ;;		_gpio_pin_write_logic
  1379 ;;		_send_4bits
  1380 ;;		_send_enable_signal
  1381 ;; This function is called by:
  1382 ;;		_lcd_4bits_initialize
  1383 ;;		_set_cursor
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387     0411                     _lcd_4bits_send_command:	
  1388                           ;psect for function _lcd_4bits_send_command
  1389                           
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in _lcd_4bits_send_command: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1393                           ;lcd_4bits_send_command@lcd stored from wreg
  1394     0411  1283               	bcf	3,5	;RP0=0, select bank0
  1395     0412  1303               	bcf	3,6	;RP1=0, select bank0
  1396     0413  00BF               	movwf	lcd_4bits_send_command@lcd
  1397     0414                     l1434:
  1398     0414                     l1436:
  1399                           
  1400                           ;ECU_LAYER/LCD/ecu_lcd.c: 45:     if(lcd == ((void*)0)){
  1401     0414  083F               	movf	lcd_4bits_send_command@lcd,w
  1402     0415  1D03               	btfss	3,2
  1403     0416  2C18               	goto	u1411
  1404     0417  2C19               	goto	u1410
  1405     0418                     u1411:
  1406     0418  2C1C               	goto	l1440
  1407     0419                     u1410:
  1408     0419                     l1438:
  1409                           
  1410                           ;ECU_LAYER/LCD/ecu_lcd.c: 46:         ret = 0x01;
  1411     0419  01BE               	clrf	lcd_4bits_send_command@ret
  1412     041A  0ABE               	incf	lcd_4bits_send_command@ret,f
  1413                           
  1414                           ;ECU_LAYER/LCD/ecu_lcd.c: 47:     }
  1415     041B  2C56               	goto	l1442
  1416     041C                     l1440:
  1417                           
  1418                           ;ECU_LAYER/LCD/ecu_lcd.c: 49:         ret = gpio_pin_write_logic(&(lcd->rs),GPIO_LOW);
