

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 07:41:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
   747     0772  0870               	movf	gpio_port_write_logic@logic,w
   748     0773  00F1               	movwf	??_gpio_port_write_logic
   749     0774  01F2               	clrf	??_gpio_port_write_logic+1
   750                           
   751                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   752                           ; Switch size 1, requested type "simple"
   753                           ; Number of cases is 1, Range of values is 0 to 0
   754                           ; switch strategies available:
   755                           ; Name         Instructions Cycles
   756                           ; simple_byte            4     3 (average)
   757                           ; direct_byte           11     8 (fixed)
   758                           ; jumptable            260     6 (fixed)
   759                           ;	Chosen strategy is simple_byte
   760     0775  0872               	movf	??_gpio_port_write_logic+1,w
   761     0776  3A00               	xorlw	0	; case 0
   762     0777  1903               	skipnz
   763     0778  2F7A               	goto	l995
   764     0779  2F5F               	goto	l861
   765     077A                     l995:
   766                           
   767                           ; Switch size 1, requested type "simple"
   768                           ; Number of cases is 2, Range of values is 0 to 1
   769                           ; switch strategies available:
   770                           ; Name         Instructions Cycles
   771                           ; simple_byte            7     4 (average)
   772                           ; direct_byte           14     8 (fixed)
   773                           ; jumptable            260     6 (fixed)
   774                           ;	Chosen strategy is simple_byte
   775     077A  0871               	movf	??_gpio_port_write_logic,w
   776     077B  3A00               	xorlw	0	; case 0
   777     077C  1903               	skipnz
   778     077D  2F4D               	goto	l859
   779     077E  3A01               	xorlw	1	; case 1
   780     077F  1903               	skipnz
   781     0780  2F3A               	goto	l857
   782     0781  2F5F               	goto	l861
   783     0782                     l117:
   784     0782  0008               	return
   785     0783                     __end_of_gpio_port_write_logic:
   786                           
   787                           	psect	text2
   788     06C2                     __ptext2:	
   789 ;; *************** function _gpio_port_read_logic *****************
   790 ;; Defined at:
   791 ;;		line 145 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  port            1    wreg     const enum E1345
   794 ;;  logic           1    0[COMMON] PTR enum E1352
   795 ;;		 -> logic(1), 
   796 ;; Auto vars:     Size  Location     Type
   797 ;;  port            1    4[COMMON] const enum E1345
   798 ;;  ret             1    0        unsigned char 
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      unsigned char 
   801 ;; Registers used:
   802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         1       0       0       0       0
   809 ;;      Locals:         1       0       0       0       0
   810 ;;      Temps:          3       0       0       0       0
   811 ;;      Totals:         5       0       0       0       0
   812 ;;Total ram usage:        5 bytes
   813 ;; Hardware stack levels used: 1
   814 ;; This function calls:
   815 ;;		Nothing
   816 ;; This function is called by:
   817 ;;		_main
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821     06C2                     _gpio_port_read_logic:	
   822                           ;psect for function _gpio_port_read_logic
   823                           
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _gpio_port_read_logic: [wreg-fsr0h+status,2+status,0+btemp+1]
   827                           ;gpio_port_read_logic@port stored from wreg
   828     06C2  00F4               	movwf	gpio_port_read_logic@port
   829     06C3                     l869:
   830     06C3                     l871:
   831                           
   832                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 147:     if(port > 5 -1){
   833     06C3  3005               	movlw	5
   834     06C4  0274               	subwf	gpio_port_read_logic@port,w
   835     06C5  1C03               	skipc
   836     06C6  2EC8               	goto	u231
   837     06C7  2EC9               	goto	u230
   838     06C8                     u231:
   839     06C8  2ECA               	goto	l875
   840     06C9                     u230:
   841     06C9                     l873:
   842                           
   843                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 149:     }
   844     06C9  2EE0               	goto	l122
   845     06CA                     l875:
   846                           
   847                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 151:         *logic = *port_registers[port];
   848     06CA  0874               	movf	gpio_port_read_logic@port,w
   849     06CB  00F1               	movwf	??_gpio_port_read_logic
   850     06CC  0771               	addwf	??_gpio_port_read_logic,w
   851     06CD  3E20               	addlw	(low (_port_registers| 0))& (0+255)
   852     06CE  0084               	movwf	4
   853     06CF  1383               	bcf	3,7	;select IRP bank0
   854     06D0  0800               	movf	0,w
   855     06D1  00F2               	movwf	??_gpio_port_read_logic+1
   856     06D2  0A84               	incf	4,f
   857     06D3  0800               	movf	0,w
   858     06D4  00F3               	movwf	??_gpio_port_read_logic+2
   859     06D5  0872               	movf	??_gpio_port_read_logic+1,w
   860     06D6  0084               	movwf	4
   861     06D7  1783               	bsf	3,7
   862     06D8  1C73               	btfss	??_gpio_port_read_logic+2,0
   863     06D9  1383               	bcf	3,7
   864     06DA  0800               	movf	0,w
   865     06DB  00FF               	movwf	btemp+1
   866     06DC  0870               	movf	gpio_port_read_logic@logic,w
   867     06DD  0084               	movwf	4
   868     06DE  087F               	movf	btemp+1,w
   869     06DF  0080               	movwf	0
   870     06E0                     l122:
   871     06E0  0008               	return
   872     06E1                     __end_of_gpio_port_read_logic:
   873                           
   874                           	psect	text3
   875     06E1                     __ptext3:	
   876 ;; *************** function _gpio_port_direction_initialize *****************
   877 ;; Defined at:
   878 ;;		line 95 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  port            1    wreg     const enum E1345
   881 ;;  direction       1    0[COMMON] enum E1356
   882 ;; Auto vars:     Size  Location     Type
   883 ;;  port            1    4[COMMON] const enum E1345
   884 ;;  ret             1    0        unsigned char 
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      unsigned char 
   887 ;; Registers used:
   888 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         1       0       0       0       0
   895 ;;      Locals:         1       0       0       0       0
   896 ;;      Temps:          3       0       0       0       0
   897 ;;      Totals:         5       0       0       0       0
   898 ;;Total ram usage:        5 bytes
   899 ;; Hardware stack levels used: 1
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907     06E1                     _gpio_port_direction_initialize:	
   908                           ;psect for function _gpio_port_direction_initialize
   909                           
   910                           
   911                           ;incstack = 0
   912                           ; Regs used in _gpio_port_direction_initialize: [wreg-fsr0h+status,2+status,0]
   913                           ;gpio_port_direction_initialize@port stored from wreg
   914     06E1  00F4               	movwf	gpio_port_direction_initialize@port
   915     06E2                     l833:
   916     06E2                     l835:
   917                           
   918                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 97:     if(port > 5 -1){
   919     06E2  3005               	movlw	5
   920     06E3  0274               	subwf	gpio_port_direction_initialize@port,w
   921     06E4  1C03               	skipc
   922     06E5  2EE7               	goto	u211
   923     06E6  2EE8               	goto	u210
   924     06E7                     u211:
   925     06E7  2F21               	goto	l845
   926     06E8                     u210:
   927     06E8                     l837:
   928                           
   929                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 99:     }
   930     06E8  2F31               	goto	l102
   931     06E9                     l839:
   932                           
   933                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 103:                 *tris_registers[port] = 0xFF;
   934     06E9  0874               	movf	gpio_port_direction_initialize@port,w
   935     06EA  00F1               	movwf	??_gpio_port_direction_initialize
   936     06EB  0771               	addwf	??_gpio_port_direction_initialize,w
   937     06EC  3E2A               	addlw	(low (_tris_registers| 0))& (0+255)
   938     06ED  0084               	movwf	4
   939     06EE  1383               	bcf	3,7	;select IRP bank0
   940     06EF  0800               	movf	0,w
   941     06F0  00F2               	movwf	??_gpio_port_direction_initialize+1
   942     06F1  0A84               	incf	4,f
   943     06F2  0800               	movf	0,w
   944     06F3  00F3               	movwf	??_gpio_port_direction_initialize+2
   945     06F4  0872               	movf	??_gpio_port_direction_initialize+1,w
   946     06F5  0084               	movwf	4
   947     06F6  1783               	bsf	3,7
   948     06F7  1C73               	btfss	??_gpio_port_direction_initialize+2,0
   949     06F8  1383               	bcf	3,7
   950     06F9  30FF               	movlw	255
   951     06FA  0080               	movwf	0
   952                           
   953                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 104:                 break;
   954     06FB  2F31               	goto	l102
   955     06FC                     l841:
   956                           
   957                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 106:                 *tris_registers[port] = 0x00;
   958     06FC  0874               	movf	gpio_port_direction_initialize@port,w
   959     06FD  00F1               	movwf	??_gpio_port_direction_initialize
   960     06FE  0771               	addwf	??_gpio_port_direction_initialize,w
   961     06FF  3E2A               	addlw	(low (_tris_registers| 0))& (0+255)
   962     0700  0084               	movwf	4
   963     0701  1383               	bcf	3,7	;select IRP bank0
   964     0702  0800               	movf	0,w
   965     0703  00F2               	movwf	??_gpio_port_direction_initialize+1
   966     0704  0A84               	incf	4,f
   967     0705  0800               	movf	0,w
   968     0706  00F3               	movwf	??_gpio_port_direction_initialize+2
   969     0707  0872               	movf	??_gpio_port_direction_initialize+1,w
   970     0708  0084               	movwf	4
   971     0709  1783               	bsf	3,7
   972     070A  1C73               	btfss	??_gpio_port_direction_initialize+2,0
   973     070B  1383               	bcf	3,7
   974     070C  0180               	clrf	0
   975                           
   976                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 107:                 break;
   977     070D  2F31               	goto	l102
   978     070E                     l843:
   979                           
   980                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 109:                 *tris_registers[port] = direction;
   981     070E  0874               	movf	gpio_port_direction_initialize@port,w
   982     070F  00F1               	movwf	??_gpio_port_direction_initialize
   983     0710  0771               	addwf	??_gpio_port_direction_initialize,w
   984     0711  3E2A               	addlw	(low (_tris_registers| 0))& (0+255)
   985     0712  0084               	movwf	4
   986     0713  1383               	bcf	3,7	;select IRP bank0
   987     0714  0800               	movf	0,w
   988     0715  00F2               	movwf	??_gpio_port_direction_initialize+1
   989     0716  0A84               	incf	4,f
   990     0717  0800               	movf	0,w
   991     0718  00F3               	movwf	??_gpio_port_direction_initialize+2
   992     0719  0872               	movf	??_gpio_port_direction_initialize+1,w
   993     071A  0084               	movwf	4
   994     071B  1783               	bsf	3,7
   995     071C  1C73               	btfss	??_gpio_port_direction_initialize+2,0
   996     071D  1383               	bcf	3,7
   997     071E  0870               	movf	gpio_port_direction_initialize@direction,w
   998     071F  0080               	movwf	0
   999                           
  1000                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 110:         }
  1001     0720  2F31               	goto	l102
  1002     0721                     l845:
  1003     0721  0870               	movf	gpio_port_direction_initialize@direction,w
  1004     0722  00F1               	movwf	??_gpio_port_direction_initialize
  1005     0723  01F2               	clrf	??_gpio_port_direction_initialize+1
  1006                           
  1007                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1008                           ; Switch size 1, requested type "simple"
  1009                           ; Number of cases is 1, Range of values is 0 to 0
  1010                           ; switch strategies available:
  1011                           ; Name         Instructions Cycles
  1012                           ; simple_byte            4     3 (average)
  1013                           ; direct_byte           11     8 (fixed)
  1014                           ; jumptable            260     6 (fixed)
  1015                           ;	Chosen strategy is simple_byte
  1016     0724  0872               	movf	??_gpio_port_direction_initialize+1,w
  1017     0725  3A00               	xorlw	0	; case 0
  1018     0726  1903               	skipnz
  1019     0727  2F29               	goto	l997
  1020     0728  2F0E               	goto	l843
  1021     0729                     l997:
  1022                           
  1023                           ; Switch size 1, requested type "simple"
  1024                           ; Number of cases is 2, Range of values is 0 to 1
  1025                           ; switch strategies available:
  1026                           ; Name         Instructions Cycles
  1027                           ; simple_byte            7     4 (average)
  1028                           ; direct_byte           14     8 (fixed)
  1029                           ; jumptable            260     6 (fixed)
  1030                           ;	Chosen strategy is simple_byte
  1031     0729  0871               	movf	??_gpio_port_direction_initialize,w
  1032     072A  3A00               	xorlw	0	; case 0
  1033     072B  1903               	skipnz
  1034     072C  2EFC               	goto	l841
  1035     072D  3A01               	xorlw	1	; case 1
  1036     072E  1903               	skipnz
  1037     072F  2EE9               	goto	l839
  1038     0730  2F0E               	goto	l843
  1039     0731                     l102:
  1040     0731  0008               	return
  1041     0732                     __end_of_gpio_port_direction_initialize:
  1042                           
  1043                           	psect	text4
  1044     06A3                     __ptext4:	
  1045 ;; *************** function _gpio_get_port_direction *****************
  1046 ;; Defined at:
  1047 ;;		line 115 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;  port            1    wreg     const enum E1345
  1050 ;;  direction       1    0[COMMON] PTR enum E1356
  1051 ;;		 -> direction(1), 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  port            1    4[COMMON] const enum E1345
  1054 ;;  ret             1    0        unsigned char 
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      unsigned char 
  1057 ;; Registers used:
  1058 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         1       0       0       0       0
  1065 ;;      Locals:         1       0       0       0       0
  1066 ;;      Temps:          3       0       0       0       0
  1067 ;;      Totals:         5       0       0       0       0
  1068 ;;Total ram usage:        5 bytes
  1069 ;; Hardware stack levels used: 1
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077     06A3                     _gpio_get_port_direction:	
  1078                           ;psect for function _gpio_get_port_direction
  1079                           
  1080                           
  1081                           ;incstack = 0
  1082                           ; Regs used in _gpio_get_port_direction: [wreg-fsr0h+status,2+status,0+btemp+1]
  1083                           ;gpio_get_port_direction@port stored from wreg
  1084     06A3  00F4               	movwf	gpio_get_port_direction@port
  1085     06A4                     l879:
  1086     06A4                     l881:
  1087                           
  1088                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 117:     if(port > 5 -1){
  1089     06A4  3005               	movlw	5
  1090     06A5  0274               	subwf	gpio_get_port_direction@port,w
  1091     06A6  1C03               	skipc
  1092     06A7  2EA9               	goto	u241
  1093     06A8  2EAA               	goto	u240
  1094     06A9                     u241:
  1095     06A9  2EAB               	goto	l885
  1096     06AA                     u240:
  1097     06AA                     l883:
  1098                           
  1099                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 119:     }
  1100     06AA  2EC1               	goto	l107
  1101     06AB                     l885:
  1102                           
  1103                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 121:         *direction = *tris_registers[port];
  1104     06AB  0874               	movf	gpio_get_port_direction@port,w
  1105     06AC  00F1               	movwf	??_gpio_get_port_direction
  1106     06AD  0771               	addwf	??_gpio_get_port_direction,w
  1107     06AE  3E2A               	addlw	(low (_tris_registers| 0))& (0+255)
  1108     06AF  0084               	movwf	4
  1109     06B0  1383               	bcf	3,7	;select IRP bank0
  1110     06B1  0800               	movf	0,w
  1111     06B2  00F2               	movwf	??_gpio_get_port_direction+1
  1112     06B3  0A84               	incf	4,f
  1113     06B4  0800               	movf	0,w
  1114     06B5  00F3               	movwf	??_gpio_get_port_direction+2
  1115     06B6  0872               	movf	??_gpio_get_port_direction+1,w
  1116     06B7  0084               	movwf	4
  1117     06B8  1783               	bsf	3,7
  1118     06B9  1C73               	btfss	??_gpio_get_port_direction+2,0
  1119     06BA  1383               	bcf	3,7
  1120     06BB  0800               	movf	0,w
  1121     06BC  00FF               	movwf	btemp+1
  1122     06BD  0870               	movf	gpio_get_port_direction@direction,w
  1123     06BE  0084               	movwf	4
  1124     06BF  087F               	movf	btemp+1,w
  1125     06C0  0080               	movwf	0
  1126     06C1                     l107:
  1127     06C1  0008               	return
  1128     06C2                     __end_of_gpio_get_port_direction:
  1129     007E                     btemp	set	126	;btemp
  1130     007E                     wtemp0	set	126
  1131                           
  1132                           	psect	config
  1133                           
  1134                           ;Config register CONFIG @ 0x2007
  1135                           ;	Oscillator Selection bits
  1136                           ;	FOSC = HS, HS oscillator
  1137                           ;	Watchdog Timer Enable bit
  1138                           ;	WDTE = OFF, WDT disabled
  1139                           ;	Power-up Timer Enable bit
  1140                           ;	PWRTE = ON, PWRT enabled
  1141                           ;	Brown-out Reset Enable bit
  1142                           ;	BOREN = ON, BOR enabled
  1143                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1144                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1145                           ;	Data EEPROM Memory Code Protection bit
  1146                           ;	CPD = OFF, Data EEPROM code protection off
  1147                           ;	Flash Program Memory Write Enable bits
  1148                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1149                           ;	In-Circuit Debugger Mode bit
  1150                           ;	DEBUG = 0x1, unprogrammed default
  1151                           ;	Flash Program Memory Code Protection bit
  1152                           ;	CP = OFF, Code protection off
  1153     2007                     	org	8199
  1154     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    gpio_get_port_direction@direction	PTR enum E1356 size(1) Largest target is 1
		 -> direction(COMMON[1]), 

    gpio_port_read_logic@logic	PTR enum E1352 size(1) Largest target is 1
		 -> logic(COMMON[1]), 

    port_registers	PTR volatile unsigned char [5] size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), 
		 -> PORTE(SFR0[1]), 

    tris_registers	PTR volatile unsigned char [5] size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), TRISD(SFR1[1]), 
		 -> TRISE(SFR1[1]), 


Critical Paths under _main in COMMON

    _main->_gpio_get_port_direction
    _main->_gpio_port_direction_initialize
    _main->_gpio_port_read_logic
    _main->_gpio_port_write_logic

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1036
                                              5 COMMON     3     3      0
            _gpio_get_port_direction
     _gpio_port_direction_initialize
               _gpio_port_read_logic
              _gpio_port_write_logic
 ---------------------------------------------------------------------------------
 (1) _gpio_port_write_logic                                6     5      1     292
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) _gpio_port_read_logic                                 6     5      1     226
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) _gpio_port_direction_initialize                       6     5      1     292
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) _gpio_get_port_direction                              6     5      1     226
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gpio_get_port_direction
   _gpio_port_direction_initialize
   _gpio_port_read_logic
   _gpio_port_write_logic

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jul 08 07:41:37 2024

                                      pc 0002                                       fsr 0004  
                                    l102 0731                                      l122 06E0  
                                    l107 06C1                                      l117 0782  
                                    l841 06FC                                      l833 06E2  
                                    l921 0783                                      l843 070E  
                                    l835 06E2                                      l851 0733  
                                    l931 07C5                                      l923 0793  
                                    l837 06E8                                      l845 0721  
                                    l861 075F                                      l853 0733  
                                    l933 07CC                                      l925 07A0  
                                    l839 06E9                                      l871 06C3  
                                    l855 0739                                      l863 0772  
                                    l935 07D4                                      l927 07A8  
                                    l881 06A4                                      l873 06C9  
                                    l857 073A                                      l929 07B0  
                                    l883 06AA                                      l875 06CA  
                                    l859 074D                                      l885 06AB  
                                    l869 06C3                                      l879 06A4  
                                    l995 077A                                      l997 0729  
                                    u210 06E8                                      u211 06E7  
                                    u220 0739                                      u221 0738  
                                    u230 06C9                                      u231 06C8  
                                    u240 06AA                                      u241 06A9  
                                    u417 0799                                      u427 07BE  
                                    _pin 007B                                      fsr0 0004  
                                    indf 0000                                     _main 0783  
                                   _pin2 007A                                     btemp 007E  
                                   start 0000                    _gpio_port_write_logic 0732  
                                  ?_main 0070                                    _PORTA 0005  
                                  _PORTB 0006                                    _PORTC 0007  
                                  _PORTD 0008                                    _PORTE 0009  
                                  _TRISA 0085                                    _TRISB 0086  
                                  _TRISC 0087                                    _TRISD 0088  
                                  _TRISE 0089                 gpio_port_read_logic@port 0074  
                                  _logic 0079                                    pclath 000A  
                                  status 0003                                    wtemp0 007E  
                        __initialization 07E0                             __end_of_main 07E0  
                _gpio_get_port_direction 06A3                                   ??_main 0075  
            gpio_get_port_direction@port 0074                gpio_port_write_logic@port 0074  
 __end_of_gpio_port_direction_initialize 0732           _gpio_port_direction_initialize 06E1  
                 ?_gpio_port_write_logic 0070                             __pdataCOMMON 007A  
       gpio_get_port_direction@direction 0070             __end_of_gpio_port_read_logic 06E1  
                __end_of__initialization 07FC                ??_gpio_get_port_direction 0071  
                         __pcstackCOMMON 0070                             __pidataBANK0 068F  
                             __pmaintext 0783          __end_of_gpio_get_port_direction 06C2  
                         _tris_registers 002A                     _gpio_port_read_logic 06C2  
                                __ptext1 0732                                  __ptext2 06C2  
                                __ptext3 06E1                                  __ptext4 06A3  
                   end_of_initialization 07FC                  ??_gpio_port_write_logic 0071  
                  ?_gpio_port_read_logic 0070  gpio_port_direction_initialize@direction 0070  
                          __pidataCOMMON 067A                      start_initialization 07E0  
                 ??_gpio_port_read_logic 0071                               init_fetch0 067C  
                            __pdataBANK0 0020                              __pbssCOMMON 0078  
                              ___latbits 0002                 ?_gpio_get_port_direction 0070  
                              _direction 0078            __end_of_gpio_port_write_logic 0783  
              gpio_port_read_logic@logic 0070         ??_gpio_port_direction_initialize 0071  
        ?_gpio_port_direction_initialize 0070       gpio_port_direction_initialize@port 0074  
                               init_ram0 0680                           _port_registers 0020  
             gpio_port_write_logic@logic 0070  
