

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 03:22:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	functab,global,class=ENTRY,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
   893     0046                     	ds	1
   894     0047                     set_src_intx@ret:
   895                           
   896                           ; 1 bytes @ 0x2
   897     0047                     	ds	1
   898     0048                     set_src_intx@intx:
   899                           
   900                           ; 1 bytes @ 0x3
   901     0048                     	ds	2
   902     004A                     gpio_pin_direction_initialize@ret:
   903                           
   904                           ; 1 bytes @ 0x5
   905     004A                     	ds	1
   906     004B                     gpio_pin_direction_initialize@pin:
   907     004B                     gpio_pin_write_logic@ret:	
   908                           ; 1 bytes @ 0x6
   909                           
   910                           
   911                           ; 1 bytes @ 0x6
   912     004B                     	ds	1
   913     004C                     ??_Enable_INTX:
   914     004C                     gpio_pin_write_logic@pin:	
   915                           ; 1 bytes @ 0x7
   916                           
   917     004C                     Enable_INTX@intx:	
   918                           ; 1 bytes @ 0x7
   919                           
   920                           
   921                           ; 1 bytes @ 0x7
   922     004C                     	ds	1
   923     004D                     ??_gpio_pin_initialize:
   924     004D                     Enable_INTX@pin_obj:	
   925                           ; 1 bytes @ 0x8
   926                           
   927                           
   928                           ; 1 bytes @ 0x8
   929     004D                     	ds	2
   930     004F                     gpio_pin_initialize@ret:
   931                           
   932                           ; 1 bytes @ 0xA
   933     004F                     	ds	1
   934     0050                     gpio_pin_initialize@pin:
   935                           
   936                           ; 1 bytes @ 0xB
   937     0050                     	ds	1
   938     0051                     ??_apllication_initilaize:
   939     0051                     ??_ecu_initialzie:	
   940                           ; 1 bytes @ 0xC
   941                           
   942     0051                     ??_main:	
   943                           ; 1 bytes @ 0xC
   944                           
   945                           
   946                           	psect	maintext
   947     03E3                     __pmaintext:	
   948                           ; 1 bytes @ 0xC
   949 ;;
   950 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   951 ;;
   952 ;; *************** function _main *****************
   953 ;; Defined at:
   954 ;;		line 12 in file "Temperature_Controlled_Fan_System.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  2  369[None  ] int 
   961 ;; Registers used:
   962 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   963 ;; Tracked objects:
   964 ;;		On entry : B00/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       0       0       0       0
   969 ;;      Locals:         0       0       0       0       0
   970 ;;      Temps:          0       0       0       0       0
   971 ;;      Totals:         0       0       0       0       0
   972 ;;Total ram usage:        0 bytes
   973 ;; Hardware stack levels required when called: 8
   974 ;; This function calls:
   975 ;;		_Enable_INTX
   976 ;;		_apllication_initilaize
   977 ;; This function is called by:
   978 ;;		Startup code after reset
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982     03E3                     _main:	
   983                           ;psect for function _main
   984                           
   985     03E3                     l2055:	
   986                           ;incstack = 0
   987                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   988                           
   989                           
   990                           ;Temperature_Controlled_Fan_System.c: 13:     apllication_initilaize();
   991     03E3  120A  118A  2418  120A  118A  	fcall	_apllication_initilaize
   992                           
   993                           ;Temperature_Controlled_Fan_System.c: 14:    Enable_INTX(&int1);
   994     03E8  3042               	movlw	(low (_int1| 0))& (0+255)
   995     03E9  120A  118A  236D  120A  118A  	fcall	_Enable_INTX
   996     03EE                     l370:	
   997                           ;Temperature_Controlled_Fan_System.c: 15: while(1){
   998                           
   999     03EE                     l371:	
  1000                           ;Temperature_Controlled_Fan_System.c: 18: }
  1001                           
  1002     03EE  2BEE               	goto	l370
  1003     03EF  120A  118A  2810   	ljmp	start
  1004     03F2                     __end_of_main:
  1005                           
  1006                           	psect	text1
  1007     0418                     __ptext1:	
  1008 ;; *************** function _apllication_initilaize *****************
  1009 ;; Defined at:
  1010 ;;		line 21 in file "Temperature_Controlled_Fan_System.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;		None
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;		None
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       0       0       0       0
  1025 ;;      Locals:         0       0       0       0       0
  1026 ;;      Temps:          0       0       0       0       0
  1027 ;;      Totals:         0       0       0       0       0
  1028 ;;Total ram usage:        0 bytes
  1029 ;; Hardware stack levels used: 1
  1030 ;; Hardware stack levels required when called: 7
  1031 ;; This function calls:
  1032 ;;		_ecu_initialzie
  1033 ;; This function is called by:
  1034 ;;		_main
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038     0418                     _apllication_initilaize:	
  1039                           ;psect for function _apllication_initilaize
  1040                           
  1041     0418                     l1793:	
  1042                           ;incstack = 0
  1043                           ; Regs used in _apllication_initilaize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1044                           
  1045                           
  1046                           ;Temperature_Controlled_Fan_System.c: 22:     ecu_initialzie();
  1047     0418  120A  118A  240A  120A  118A  	fcall	_ecu_initialzie
  1048     041D                     l376:
  1049     041D  0008               	return
  1050     041E                     __end_of_apllication_initilaize:
  1051                           
  1052                           	psect	text2
  1053     040A                     __ptext2:	
  1054 ;; *************** function _ecu_initialzie *****************
  1055 ;; Defined at:
  1056 ;;		line 29 in file "ECU_LAYER/ECU_LAYER.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;		None
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;		None
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         0       0       0       0       0
  1072 ;;      Temps:          0       0       0       0       0
  1073 ;;      Totals:         0       0       0       0       0
  1074 ;;Total ram usage:        0 bytes
  1075 ;; Hardware stack levels used: 1
  1076 ;; Hardware stack levels required when called: 6
  1077 ;; This function calls:
  1078 ;;		_gpio_pin_initialize
  1079 ;; This function is called by:
  1080 ;;		_apllication_initilaize
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084     040A                     _ecu_initialzie:	
  1085                           ;psect for function _ecu_initialzie
  1086                           
  1087     040A                     l1707:	
  1088                           ;incstack = 0
  1089                           ; Regs used in _ecu_initialzie: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1090                           
  1091                           
  1092                           ;ECU_LAYER/ECU_LAYER.c: 30:     gpio_pin_initialize(&pin1);
  1093     040A  3044               	movlw	(low (_pin1| 0))& (0+255)
  1094     040B  120A  118A  22AA  120A  118A  	fcall	_gpio_pin_initialize
  1095     0410                     l140:
  1096     0410  0008               	return
  1097     0411                     __end_of_ecu_initialzie:
  1098                           
  1099                           	psect	text3
  1100     02AA                     __ptext3:	
  1101 ;; *************** function _gpio_pin_initialize *****************
  1102 ;; Defined at:
  1103 ;;		line 103 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;  pin             1    wreg     PTR const struct .
  1106 ;;		 -> pin1(1), 
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;  pin             1   11[BANK0 ] PTR const struct .
  1109 ;;		 -> pin1(1), 
  1110 ;;  ret             1   10[BANK0 ] unsigned char 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      unsigned char 
  1113 ;; Registers used:
  1114 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         0       0       0       0       0
  1121 ;;      Locals:         0       2       0       0       0
  1122 ;;      Temps:          0       2       0       0       0
  1123 ;;      Totals:         0       4       0       0       0
  1124 ;;Total ram usage:        4 bytes
  1125 ;; Hardware stack levels used: 1
  1126 ;; Hardware stack levels required when called: 5
  1127 ;; This function calls:
  1128 ;;		_gpio_pin_direction_initialize
  1129 ;;		_gpio_pin_write_logic
  1130 ;; This function is called by:
  1131 ;;		_ecu_initialzie
  1132 ;;		_lcd_4bits_initialize
  1133 ;;		_motor_initialize
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137     02AA                     _gpio_pin_initialize:	
  1138                           ;psect for function _gpio_pin_initialize
  1139                           
  1140                           
  1141                           ;incstack = 0
  1142                           ; Regs used in _gpio_pin_initialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1143                           ;gpio_pin_initialize@pin stored from wreg
  1144     02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1145     02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1146     02AC  00D0               	movwf	gpio_pin_initialize@pin
  1147     02AD                     l1609:
  1148                           
  1149                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 104:     uint8 ret = 0x00;
  1150     02AD  01CF               	clrf	gpio_pin_initialize@ret
  1151     02AE                     l1611:
  1152                           
  1153                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 105:     if (pin == ((void*)0)) {
  1154     02AE  0850               	movf	gpio_pin_initialize@pin,w
  1155     02AF  1D03               	btfss	3,2
  1156     02B0  2AB2               	goto	u1351
  1157     02B1  2AB3               	goto	u1350
  1158     02B2                     u1351:
  1159     02B2  2AB6               	goto	l1615
  1160     02B3                     u1350:
  1161     02B3                     l1613:
  1162                           
  1163                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 106:         ret = 0x01;
  1164     02B3  01CF               	clrf	gpio_pin_initialize@ret
  1165     02B4  0ACF               	incf	gpio_pin_initialize@ret,f
  1166                           
  1167                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 107:     } else {
  1168     02B5  2B3F               	goto	l1637
  1169     02B6                     l1615:
  1170                           
  1171                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 108:         if ((pin->port == PORTA_INDEX && pin->pin < 6
      +                          ) || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin
      +                           < 8) ||
  1172     02B6  0850               	movf	gpio_pin_initialize@pin,w
  1173     02B7  0084               	movwf	4
  1174     02B8  1383               	bcf	3,7	;select IRP bank0
  1175     02B9  0800               	movf	0,w
  1176     02BA  3907               	andlw	7
  1177     02BB  3A00               	xorlw	0
  1178     02BC  1D03               	skipz
  1179     02BD  2ABF               	goto	u1361
  1180     02BE  2AC0               	goto	u1360
  1181     02BF                     u1361:
  1182     02BF  2ACE               	goto	l1619
  1183     02C0                     u1360:
  1184     02C0                     l1617:
  1185     02C0  0850               	movf	gpio_pin_initialize@pin,w
  1186     02C1  0084               	movwf	4
  1187     02C2  0C00               	rrf	0,w
  1188     02C3  00CD               	movwf	??_gpio_pin_initialize
  1189     02C4  0CCD               	rrf	??_gpio_pin_initialize,f
  1190     02C5  0C4D               	rrf	??_gpio_pin_initialize,w
  1191     02C6  3907               	andlw	7
  1192     02C7  00CE               	movwf	??_gpio_pin_initialize+1
  1193     02C8  3006               	movlw	6
  1194     02C9  024E               	subwf	??_gpio_pin_initialize+1,w
  1195     02CA  1C03               	skipc
  1196     02CB  2ACD               	goto	u1371
  1197     02CC  2ACE               	goto	u1370
  1198     02CD                     u1371:
  1199     02CD  2B2A               	goto	l1635
  1200     02CE                     u1370:
  1201     02CE                     l1619:
  1202     02CE  0850               	movf	gpio_pin_initialize@pin,w
  1203     02CF  0084               	movwf	4
  1204     02D0  0800               	movf	0,w
  1205     02D1  3907               	andlw	7
  1206     02D2  3A01               	xorlw	1
  1207     02D3  1D03               	skipz
  1208     02D4  2AD6               	goto	u1381
  1209     02D5  2AD7               	goto	u1380
  1210     02D6                     u1381:
  1211     02D6  2AE5               	goto	l1623
  1212     02D7                     u1380:
  1213     02D7                     l1621:
  1214     02D7  0850               	movf	gpio_pin_initialize@pin,w
  1215     02D8  0084               	movwf	4
  1216     02D9  0C00               	rrf	0,w
  1217     02DA  00CD               	movwf	??_gpio_pin_initialize
  1218     02DB  0CCD               	rrf	??_gpio_pin_initialize,f
  1219     02DC  0C4D               	rrf	??_gpio_pin_initialize,w
  1220     02DD  3907               	andlw	7
  1221     02DE  00CE               	movwf	??_gpio_pin_initialize+1
  1222     02DF  3008               	movlw	8
  1223     02E0  024E               	subwf	??_gpio_pin_initialize+1,w
  1224     02E1  1C03               	skipc
  1225     02E2  2AE4               	goto	u1391
  1226     02E3  2AE5               	goto	u1390
  1227     02E4                     u1391:
  1228     02E4  2B2A               	goto	l1635
  1229     02E5                     u1390:
  1230     02E5                     l1623:
  1231     02E5  0850               	movf	gpio_pin_initialize@pin,w
  1232     02E6  0084               	movwf	4
  1233     02E7  0800               	movf	0,w
  1234     02E8  3907               	andlw	7
  1235     02E9  3A02               	xorlw	2
  1236     02EA  1D03               	skipz
  1237     02EB  2AED               	goto	u1401
  1238     02EC  2AEE               	goto	u1400
  1239     02ED                     u1401:
  1240     02ED  2AFC               	goto	l1627
  1241     02EE                     u1400:
  1242     02EE                     l1625:
  1243     02EE  0850               	movf	gpio_pin_initialize@pin,w
  1244     02EF  0084               	movwf	4
  1245     02F0  0C00               	rrf	0,w
  1246     02F1  00CD               	movwf	??_gpio_pin_initialize
  1247     02F2  0CCD               	rrf	??_gpio_pin_initialize,f
  1248     02F3  0C4D               	rrf	??_gpio_pin_initialize,w
  1249     02F4  3907               	andlw	7
  1250     02F5  00CE               	movwf	??_gpio_pin_initialize+1
  1251     02F6  3008               	movlw	8
  1252     02F7  024E               	subwf	??_gpio_pin_initialize+1,w
  1253     02F8  1C03               	skipc
  1254     02F9  2AFB               	goto	u1411
  1255     02FA  2AFC               	goto	u1410
  1256     02FB                     u1411:
  1257     02FB  2B2A               	goto	l1635
  1258     02FC                     u1410:
  1259     02FC                     l1627:
  1260     02FC  0850               	movf	gpio_pin_initialize@pin,w
  1261     02FD  0084               	movwf	4
  1262     02FE  0800               	movf	0,w
  1263     02FF  3907               	andlw	7
  1264     0300  3A03               	xorlw	3
  1265     0301  1D03               	skipz
  1266     0302  2B04               	goto	u1421
  1267     0303  2B05               	goto	u1420
  1268     0304                     u1421:
  1269     0304  2B13               	goto	l1631
  1270     0305                     u1420:
  1271     0305                     l1629:
  1272     0305  0850               	movf	gpio_pin_initialize@pin,w
  1273     0306  0084               	movwf	4
  1274     0307  0C00               	rrf	0,w
  1275     0308  00CD               	movwf	??_gpio_pin_initialize
  1276     0309  0CCD               	rrf	??_gpio_pin_initialize,f
  1277     030A  0C4D               	rrf	??_gpio_pin_initialize,w
  1278     030B  3907               	andlw	7
  1279     030C  00CE               	movwf	??_gpio_pin_initialize+1
  1280     030D  3008               	movlw	8
  1281     030E  024E               	subwf	??_gpio_pin_initialize+1,w
  1282     030F  1C03               	skipc
  1283     0310  2B12               	goto	u1431
  1284     0311  2B13               	goto	u1430
  1285     0312                     u1431:
  1286     0312  2B2A               	goto	l1635
  1287     0313                     u1430:
  1288     0313                     l1631:
  1289     0313  0850               	movf	gpio_pin_initialize@pin,w
  1290     0314  0084               	movwf	4
  1291     0315  0800               	movf	0,w
  1292     0316  3907               	andlw	7
  1293     0317  3A04               	xorlw	4
  1294     0318  1D03               	skipz
  1295     0319  2B1B               	goto	u1441
  1296     031A  2B1C               	goto	u1440
  1297     031B                     u1441:
  1298     031B  2AB3               	goto	l1613
  1299     031C                     u1440:
  1300     031C                     l1633:
  1301     031C  0850               	movf	gpio_pin_initialize@pin,w
  1302     031D  0084               	movwf	4
  1303     031E  0C00               	rrf	0,w
  1304     031F  00CD               	movwf	??_gpio_pin_initialize
  1305     0320  0CCD               	rrf	??_gpio_pin_initialize,f
  1306     0321  0C4D               	rrf	??_gpio_pin_initialize,w
  1307     0322  3907               	andlw	7
  1308     0323  00CE               	movwf	??_gpio_pin_initialize+1
  1309     0324  3003               	movlw	3
  1310     0325  024E               	subwf	??_gpio_pin_initialize+1,w
  1311     0326  1803               	skipnc
  1312     0327  2B29               	goto	u1451
  1313     0328  2B2A               	goto	u1450
  1314     0329                     u1451:
  1315     0329  2AB3               	goto	l1613
  1316     032A                     u1450:
  1317     032A                     l1635:
  1318                           
  1319                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 109:                 (pin->port == PORTD_INDEX && pin->pin
      +                           < 8) || (pin->port == PORTE_INDEX && pin->pin < 3)) {;MCAL_LAYER/GPIO/mcal_gpio.c: 110:
      +                                       gpio_pin_direction_initialize(pin);
  1320     032A  0850               	movf	gpio_pin_initialize@pin,w
  1321     032B  120A  118A  212A  120A  118A  	fcall	_gpio_pin_direction_initialize
  1322                           
  1323                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 111:             gpio_pin_write_logic(pin, pin->logic);
  1324     0330  1283               	bcf	3,5	;RP0=0, select bank0
  1325     0331  1303               	bcf	3,6	;RP1=0, select bank0
  1326     0332  0850               	movf	gpio_pin_initialize@pin,w
  1327     0333  0084               	movwf	4
  1328     0334  3000               	movlw	0
  1329     0335  1383               	bcf	3,7	;select IRP bank0
  1330     0336  1B00               	btfsc	0,6
  1331     0337  3001               	movlw	1
  1332     0338  00C5               	movwf	gpio_pin_write_logic@logic
  1333     0339  0850               	movf	gpio_pin_initialize@pin,w
  1334     033A  120A  118A  2048  120A  118A  	fcall	_gpio_pin_write_logic
  1335     033F                     l1637:	
  1336                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 112:         } else {
  1337                           
  1338                           
  1339                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 116:     return ret;
  1340     033F  1283               	bcf	3,5	;RP0=0, select bank0
  1341     0340  1303               	bcf	3,6	;RP1=0, select bank0
  1342     0341  084F               	movf	gpio_pin_initialize@ret,w
  1343     0342                     l278:
  1344     0342  0008               	return
  1345     0343                     __end_of_gpio_pin_initialize:
  1346                           
  1347                           	psect	text4
  1348     0048                     __ptext4:	
  1349 ;; *************** function _gpio_pin_write_logic *****************
  1350 ;; Defined at:
  1351 ;;		line 50 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;  pin             1    wreg     PTR const struct .
  1354 ;;		 -> pin1(1), 
  1355 ;;  logic           1    0[BANK0 ] enum E1519
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  pin             1    7[BANK0 ] PTR const struct .
  1358 ;;		 -> pin1(1), 
  1359 ;;  ret             1    6[BANK0 ] unsigned char 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      unsigned char 
  1362 ;; Registers used:
  1363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       1       0       0       0
  1370 ;;      Locals:         0       2       0       0       0
  1371 ;;      Temps:          0       5       0       0       0
  1372 ;;      Totals:         0       8       0       0       0
  1373 ;;Total ram usage:        8 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; Hardware stack levels required when called: 4
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_gpio_pin_initialize
  1380 ;;		_lcd_4bits_send_command
  1381 ;;		_lcd_4bits_send_char
  1382 ;;		_send_4bits
  1383 ;;		_send_enable_signal
  1384 ;;		_motor_turn_right
  1385 ;;		_motor_turn_left
  1386 ;;		_motor_turn_off
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390     0048                     _gpio_pin_write_logic:	
  1391                           ;psect for function _gpio_pin_write_logic
  1392                           
  1393                           
  1394                           ;incstack = 0
  1395                           ; Regs used in _gpio_pin_write_logic: [wreg-fsr0h+status,2+status,0+btemp+1]
  1396                           ;gpio_pin_write_logic@pin stored from wreg
  1397     0048  1283               	bcf	3,5	;RP0=0, select bank0
  1398     0049  1303               	bcf	3,6	;RP1=0, select bank0
  1399     004A  00CC               	movwf	gpio_pin_write_logic@pin
  1400     004B                     l1529:
  1401                           
  1402                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 51:     uint8 ret = 0x00;
  1403     004B  01CB               	clrf	gpio_pin_write_logic@ret
  1404     004C                     l1531:
  1405                           
  1406                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 52:     if (pin == ((void*)0)) {
  1407     004C  084C               	movf	gpio_pin_write_logic@pin,w
  1408     004D  1D03               	btfss	3,2
  1409     004E  2850               	goto	u1091
  1410     004F  2851               	goto	u1090
  1411     0050                     u1091:
  1412     0050  2854               	goto	l1535
  1413     0051                     u1090:
  1414     0051                     l1533:
  1415                           
  1416                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 53:         ret = 0x01;
  1417     0051  01CB               	clrf	gpio_pin_write_logic@ret
  1418     0052  0ACB               	incf	gpio_pin_write_logic@ret,f
  1419                           
  1420                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 54:     } else {
  1421     0053  2928               	goto	l1563
  1422     0054                     l1535:
  1423                           
  1424                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 55:         if ((pin->port == PORTA_INDEX && pin->pin < 6)
      +                           || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin 
      +                          < 8) ||
  1425     0054  084C               	movf	gpio_pin_write_logic@pin,w
  1426     0055  0084               	movwf	4
  1427     0056  1383               	bcf	3,7	;select IRP bank0
  1428     0057  0800               	movf	0,w
  1429     0058  3907               	andlw	7
  1430     0059  3A00               	xorlw	0
  1431     005A  1D03               	skipz
  1432     005B  285D               	goto	u1101
  1433     005C  285E               	goto	u1100
  1434     005D                     u1101:
  1435     005D  286C               	goto	l1539
  1436     005E                     u1100:
  1437     005E                     l1537:
  1438     005E  084C               	movf	gpio_pin_write_logic@pin,w
  1439     005F  0084               	movwf	4
  1440     0060  0C00               	rrf	0,w
  1441     0061  00C6               	movwf	??_gpio_pin_write_logic
  1442     0062  0CC6               	rrf	??_gpio_pin_write_logic,f
  1443     0063  0C46               	rrf	??_gpio_pin_write_logic,w
  1444     0064  3907               	andlw	7
  1445     0065  00C7               	movwf	??_gpio_pin_write_logic+1
  1446     0066  3006               	movlw	6
  1447     0067  0247               	subwf	??_gpio_pin_write_logic+1,w
  1448     0068  1C03               	skipc
  1449     0069  286B               	goto	u1111
  1450     006A  286C               	goto	u1110
  1451     006B                     u1111:
  1452     006B  2918               	goto	l1561
  1453     006C                     u1110:
  1454     006C                     l1539:
  1455     006C  084C               	movf	gpio_pin_write_logic@pin,w
  1456     006D  0084               	movwf	4
  1457     006E  0800               	movf	0,w
  1458     006F  3907               	andlw	7
  1459     0070  3A01               	xorlw	1
  1460     0071  1D03               	skipz
  1461     0072  2874               	goto	u1121
  1462     0073  2875               	goto	u1120
  1463     0074                     u1121:
  1464     0074  2883               	goto	l1543
  1465     0075                     u1120:
  1466     0075                     l1541:
  1467     0075  084C               	movf	gpio_pin_write_logic@pin,w
  1468     0076  0084               	movwf	4
  1469     0077  0C00               	rrf	0,w
  1470     0078  00C6               	movwf	??_gpio_pin_write_logic
  1471     0079  0CC6               	rrf	??_gpio_pin_write_logic,f
  1472     007A  0C46               	rrf	??_gpio_pin_write_logic,w
  1473     007B  3907               	andlw	7
  1474     007C  00C7               	movwf	??_gpio_pin_write_logic+1
  1475     007D  3008               	movlw	8
  1476     007E  0247               	subwf	??_gpio_pin_write_logic+1,w
  1477     007F  1C03               	skipc
  1478     0080  2882               	goto	u1131
  1479     0081  2883               	goto	u1130
  1480     0082                     u1131:
  1481     0082  2918               	goto	l1561
  1482     0083                     u1130:
  1483     0083                     l1543:
  1484     0083  084C               	movf	gpio_pin_write_logic@pin,w
  1485     0084  0084               	movwf	4
  1486     0085  0800               	movf	0,w
  1487     0086  3907               	andlw	7
  1488     0087  3A02               	xorlw	2
  1489     0088  1D03               	skipz
  1490     0089  288B               	goto	u1141
  1491     008A  288C               	goto	u1140
  1492     008B                     u1141:
  1493     008B  289A               	goto	l1547
  1494     008C                     u1140:
  1495     008C                     l1545:
  1496     008C  084C               	movf	gpio_pin_write_logic@pin,w
  1497     008D  0084               	movwf	4
  1498     008E  0C00               	rrf	0,w
  1499     008F  00C6               	movwf	??_gpio_pin_write_logic
  1500     0090  0CC6               	rrf	??_gpio_pin_write_logic,f
  1501     0091  0C46               	rrf	??_gpio_pin_write_logic,w
  1502     0092  3907               	andlw	7
  1503     0093  00C7               	movwf	??_gpio_pin_write_logic+1
  1504     0094  3008               	movlw	8
  1505     0095  0247               	subwf	??_gpio_pin_write_logic+1,w
  1506     0096  1C03               	skipc
  1507     0097  2899               	goto	u1151
  1508     0098  289A               	goto	u1150
  1509     0099                     u1151:
  1510     0099  2918               	goto	l1561
  1511     009A                     u1150:
  1512     009A                     l1547:
  1513     009A  084C               	movf	gpio_pin_write_logic@pin,w
  1514     009B  0084               	movwf	4
  1515     009C  0800               	movf	0,w
  1516     009D  3907               	andlw	7
  1517     009E  3A03               	xorlw	3
  1518     009F  1D03               	skipz
  1519     00A0  28A2               	goto	u1161
  1520     00A1  28A3               	goto	u1160
