

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 22:58:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
   821                           ; Regs used in _motor_turn_right: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   822                           ;motor_turn_right@motor stored from wreg
   823     052F  00F9               	movwf	motor_turn_right@motor
   824     0530                     l1551:
   825     0530                     l1553:
   826                           
   827                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 21:     if(motor == ((void*)0)){
   828     0530  0879               	movf	motor_turn_right@motor,w
   829     0531  1D03               	btfss	3,2
   830     0532  2D34               	goto	u2071
   831     0533  2D35               	goto	u2070
   832     0534                     u2071:
   833     0534  2D36               	goto	l1557
   834     0535                     u2070:
   835     0535                     l1555:
   836                           
   837                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 23:     }
   838     0535  2D48               	goto	l214
   839     0536                     l1557:
   840                           
   841                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 25:         ret = gpio_pin_write_logic(&(motor->pin
      +                          s[0]),GPIO_HIGH);
   842     0536  01F0               	clrf	gpio_pin_write_logic@logic
   843     0537  0AF0               	incf	gpio_pin_write_logic@logic,f
   844     0538  0879               	movf	motor_turn_right@motor,w
   845     0539  120A  118A  270E  120A  118A  	fcall	_gpio_pin_write_logic
   846     053E  00F8               	movwf	motor_turn_right@ret
   847                           
   848                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 26:         ret = gpio_pin_write_logic(&(motor->pin
      +                          s[1]),GPIO_LOW);
   849     053F  01F0               	clrf	gpio_pin_write_logic@logic
   850     0540  0879               	movf	motor_turn_right@motor,w
   851     0541  3E01               	addlw	1
   852     0542  120A  118A  270E  120A  118A  	fcall	_gpio_pin_write_logic
   853     0547  00F8               	movwf	motor_turn_right@ret
   854     0548                     l214:
   855     0548  0008               	return
   856     0549                     __end_of_motor_turn_right:
   857                           
   858                           	psect	text2
   859     04FC                     __ptext2:	
   860 ;; *************** function _motor_turn_off *****************
   861 ;; Defined at:
   862 ;;		line 41 in file "ECU_LAYER/Motor/ecu_motor_driver.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  motor           1    wreg     PTR const struct .
   865 ;;		 -> motor2(2), motor1(2), 
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  motor           1    9[COMMON] PTR const struct .
   868 ;;		 -> motor2(2), motor1(2), 
   869 ;;  ret             1    8[COMMON] unsigned char 
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      unsigned char 
   872 ;; Registers used:
   873 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         2       0       0       0       0
   881 ;;      Temps:          0       0       0       0       0
   882 ;;      Totals:         2       0       0       0       0
   883 ;;Total ram usage:        2 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; Hardware stack levels required when called: 1
   886 ;; This function calls:
   887 ;;		_gpio_pin_write_logic
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     04FC                     _motor_turn_off:	
   894                           ;psect for function _motor_turn_off
   895                           
   896                           
   897                           ;incstack = 0
   898                           ; Regs used in _motor_turn_off: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   899                           ;motor_turn_off@motor stored from wreg
   900     04FC  00F9               	movwf	motor_turn_off@motor
   901     04FD                     l1571:
   902     04FD                     l1573:
   903                           
   904                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 43:     if(motor == ((void*)0)){
   905     04FD  0879               	movf	motor_turn_off@motor,w
   906     04FE  1D03               	btfss	3,2
   907     04FF  2D01               	goto	u2091
   908     0500  2D02               	goto	u2090
   909     0501                     u2091:
   910     0501  2D03               	goto	l1577
   911     0502                     u2090:
   912     0502                     l1575:
   913                           
   914                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 45:     }
   915     0502  2D14               	goto	l224
   916     0503                     l1577:
   917                           
   918                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 47:         ret = gpio_pin_write_logic(&(motor->pin
      +                          s[0]),GPIO_LOW);
   919     0503  01F0               	clrf	gpio_pin_write_logic@logic
   920     0504  0879               	movf	motor_turn_off@motor,w
   921     0505  120A  118A  270E  120A  118A  	fcall	_gpio_pin_write_logic
   922     050A  00F8               	movwf	motor_turn_off@ret
   923                           
   924                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 48:         ret = gpio_pin_write_logic(&(motor->pin
      +                          s[1]),GPIO_LOW);
   925     050B  01F0               	clrf	gpio_pin_write_logic@logic
   926     050C  0879               	movf	motor_turn_off@motor,w
   927     050D  3E01               	addlw	1
   928     050E  120A  118A  270E  120A  118A  	fcall	_gpio_pin_write_logic
   929     0513  00F8               	movwf	motor_turn_off@ret
   930     0514                     l224:
   931     0514  0008               	return
   932     0515                     __end_of_motor_turn_off:
   933                           
   934                           	psect	text3
   935     0515                     __ptext3:	
   936 ;; *************** function _motor_turn_left *****************
   937 ;; Defined at:
   938 ;;		line 30 in file "ECU_LAYER/Motor/ecu_motor_driver.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  motor           1    wreg     PTR const struct .
   941 ;;		 -> motor2(2), motor1(2), 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  motor           1    9[COMMON] PTR const struct .
   944 ;;		 -> motor2(2), motor1(2), 
   945 ;;  ret             1    8[COMMON] unsigned char 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      unsigned char 
   948 ;; Registers used:
   949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         2       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         2       0       0       0       0
   959 ;;Total ram usage:        2 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; Hardware stack levels required when called: 1
   962 ;; This function calls:
   963 ;;		_gpio_pin_write_logic
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969     0515                     _motor_turn_left:	
   970                           ;psect for function _motor_turn_left
   971                           
   972                           
   973                           ;incstack = 0
   974                           ; Regs used in _motor_turn_left: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   975                           ;motor_turn_left@motor stored from wreg
   976     0515  00F9               	movwf	motor_turn_left@motor
   977     0516                     l1561:
   978     0516                     l1563:
   979                           
   980                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 32:     if(motor == ((void*)0)){
   981     0516  0879               	movf	motor_turn_left@motor,w
   982     0517  1D03               	btfss	3,2
   983     0518  2D1A               	goto	u2081
   984     0519  2D1B               	goto	u2080
   985     051A                     u2081:
   986     051A  2D1C               	goto	l1567
   987     051B                     u2080:
   988     051B                     l1565:
   989                           
   990                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 34:     }
   991     051B  2D2E               	goto	l219
   992     051C                     l1567:
   993                           
   994                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 36:         ret = gpio_pin_write_logic(&(motor->pin
      +                          s[0]),GPIO_LOW);
   995     051C  01F0               	clrf	gpio_pin_write_logic@logic
   996     051D  0879               	movf	motor_turn_left@motor,w
   997     051E  120A  118A  270E  120A  118A  	fcall	_gpio_pin_write_logic
   998     0523  00F8               	movwf	motor_turn_left@ret
   999                           
  1000                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 37:         ret = gpio_pin_write_logic(&(motor->pin
      +                          s[1]),GPIO_HIGH);
  1001     0524  01F0               	clrf	gpio_pin_write_logic@logic
  1002     0525  0AF0               	incf	gpio_pin_write_logic@logic,f
  1003     0526  0879               	movf	motor_turn_left@motor,w
  1004     0527  3E01               	addlw	1
  1005     0528  120A  118A  270E  120A  118A  	fcall	_gpio_pin_write_logic
  1006     052D  00F8               	movwf	motor_turn_left@ret
  1007     052E                     l219:
  1008     052E  0008               	return
  1009     052F                     __end_of_motor_turn_left:
  1010                           
  1011                           	psect	text4
  1012     04A7                     __ptext4:	
  1013 ;; *************** function _apllication_initilaize *****************
  1014 ;; Defined at:
  1015 ;;		line 25 in file "Temperature_Controlled_Fan_System.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;		None
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;		None
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         0       0       0       0       0
  1031 ;;      Temps:          0       0       0       0       0
  1032 ;;      Totals:         0       0       0       0       0
  1033 ;;Total ram usage:        0 bytes
  1034 ;; Hardware stack levels used: 1
  1035 ;; Hardware stack levels required when called: 4
  1036 ;; This function calls:
  1037 ;;		_ecu_initialzie
  1038 ;; This function is called by:
  1039 ;;		_main
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043     04A7                     _apllication_initilaize:	
  1044                           ;psect for function _apllication_initilaize
  1045                           
  1046     04A7                     l1549:	
  1047                           ;incstack = 0
  1048                           ; Regs used in _apllication_initilaize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1049                           
  1050                           
  1051                           ;Temperature_Controlled_Fan_System.c: 26:     ecu_initialzie();
  1052     04A7  120A  118A  24AD  120A  118A  	fcall	_ecu_initialzie
  1053     04AC                     l200:
  1054     04AC  0008               	return
  1055     04AD                     __end_of_apllication_initilaize:
  1056                           
  1057                           	psect	text5
  1058     04AD                     __ptext5:	
  1059 ;; *************** function _ecu_initialzie *****************
  1060 ;; Defined at:
  1061 ;;		line 14 in file "ECU_LAYER/ECU_LAYER.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;		None
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;		None
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       0       0       0       0
  1076 ;;      Locals:         0       0       0       0       0
  1077 ;;      Temps:          0       0       0       0       0
  1078 ;;      Totals:         0       0       0       0       0
  1079 ;;Total ram usage:        0 bytes
  1080 ;; Hardware stack levels used: 1
  1081 ;; Hardware stack levels required when called: 3
  1082 ;; This function calls:
  1083 ;;		_motor_initialize
  1084 ;; This function is called by:
  1085 ;;		_apllication_initilaize
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089     04AD                     _ecu_initialzie:	
  1090                           ;psect for function _ecu_initialzie
  1091                           
  1092     04AD                     l1547:	
  1093                           ;incstack = 0
  1094                           ; Regs used in _ecu_initialzie: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1095                           
  1096                           
  1097                           ;ECU_LAYER/ECU_LAYER.c: 15:     motor_initialize(&motor1);
  1098     04AD  3036               	movlw	(low (_motor1| 0))& (0+255)
  1099     04AE  120A  118A  24CD  120A  118A  	fcall	_motor_initialize
  1100                           
  1101                           ;ECU_LAYER/ECU_LAYER.c: 16:     motor_initialize(&motor2);
  1102     04B3  3034               	movlw	(low (_motor2| 0))& (0+255)
  1103     04B4  120A  118A  24CD  120A  118A  	fcall	_motor_initialize
  1104     04B9                     l233:
  1105     04B9  0008               	return
  1106     04BA                     __end_of_ecu_initialzie:
  1107                           
  1108                           	psect	text6
  1109     04CD                     __ptext6:	
  1110 ;; *************** function _motor_initialize *****************
  1111 ;; Defined at:
  1112 ;;		line 8 in file "ECU_LAYER/Motor/ecu_motor_driver.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  motor           1    wreg     PTR const struct .
  1115 ;;		 -> motor2(2), motor1(2), 
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;  motor           1   13[COMMON] PTR const struct .
  1118 ;;		 -> motor2(2), motor1(2), 
  1119 ;;  ret             1   12[COMMON] unsigned char 
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      unsigned char 
  1122 ;; Registers used:
  1123 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       0       0       0       0
  1130 ;;      Locals:         2       0       0       0       0
  1131 ;;      Temps:          0       0       0       0       0
  1132 ;;      Totals:         2       0       0       0       0
  1133 ;;Total ram usage:        2 bytes
  1134 ;; Hardware stack levels used: 1
  1135 ;; Hardware stack levels required when called: 2
  1136 ;; This function calls:
  1137 ;;		_gpio_pin_initialize
  1138 ;; This function is called by:
  1139 ;;		_ecu_initialzie
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143     04CD                     _motor_initialize:	
  1144                           ;psect for function _motor_initialize
  1145                           
  1146                           
  1147                           ;incstack = 0
  1148                           ; Regs used in _motor_initialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1149                           ;motor_initialize@motor stored from wreg
  1150     04CD  00FD               	movwf	motor_initialize@motor
  1151     04CE                     l1537:
  1152     04CE                     l1539:
  1153                           
  1154                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 10:     if(motor == ((void*)0)){
  1155     04CE  087D               	movf	motor_initialize@motor,w
  1156     04CF  1D03               	btfss	3,2
  1157     04D0  2CD2               	goto	u2061
  1158     04D1  2CD3               	goto	u2060
  1159     04D2                     u2061:
  1160     04D2  2CD4               	goto	l1543
  1161     04D3                     u2060:
  1162     04D3                     l1541:
  1163                           
  1164                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 12:     }
  1165     04D3  2CE3               	goto	l209
  1166     04D4                     l1543:
  1167                           
  1168                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 14:         ret = gpio_pin_initialize(&(motor->pins
      +                          [0]));
  1169     04D4  087D               	movf	motor_initialize@motor,w
  1170     04D5  120A  118A  25A3  120A  118A  	fcall	_gpio_pin_initialize
  1171     04DA  00FC               	movwf	motor_initialize@ret
  1172                           
  1173                           ;ECU_LAYER/Motor/ecu_motor_driver.c: 15:         ret = gpio_pin_initialize(&(motor->pins
      +                          [1]));
  1174     04DB  087D               	movf	motor_initialize@motor,w
  1175     04DC  3E01               	addlw	1
  1176     04DD  120A  118A  25A3  120A  118A  	fcall	_gpio_pin_initialize
  1177     04E2  00FC               	movwf	motor_initialize@ret
  1178     04E3                     l209:
  1179     04E3  0008               	return
  1180     04E4                     __end_of_motor_initialize:
  1181                           
  1182                           	psect	text7
  1183     05A3                     __ptext7:	
  1184 ;; *************** function _gpio_pin_initialize *****************
  1185 ;; Defined at:
  1186 ;;		line 103 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  pin             1    wreg     PTR const struct .
  1189 ;;		 -> motor2$pins(2), motor1$pins(2), motor2(2), motor1(2), 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  pin             1   11[COMMON] PTR const struct .
  1192 ;;		 -> motor2$pins(2), motor1$pins(2), motor2(2), motor1(2), 
  1193 ;;  ret             1   10[COMMON] unsigned char 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      unsigned char 
  1196 ;; Registers used:
  1197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       0       0       0       0
  1204 ;;      Locals:         2       0       0       0       0
  1205 ;;      Temps:          2       0       0       0       0
  1206 ;;      Totals:         4       0       0       0       0
  1207 ;;Total ram usage:        4 bytes
  1208 ;; Hardware stack levels used: 1
  1209 ;; Hardware stack levels required when called: 1
  1210 ;; This function calls:
  1211 ;;		_gpio_pin_direction_initialize
  1212 ;;		_gpio_pin_write_logic
  1213 ;; This function is called by:
  1214 ;;		_motor_initialize
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218     05A3                     _gpio_pin_initialize:	
  1219                           ;psect for function _gpio_pin_initialize
  1220                           
  1221                           
  1222                           ;incstack = 0
  1223                           ; Regs used in _gpio_pin_initialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1224                           ;gpio_pin_initialize@pin stored from wreg
  1225     05A3  00FB               	movwf	gpio_pin_initialize@pin
  1226     05A4                     l1505:
  1227                           
  1228                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 104:     uint8 ret = 0x00;
  1229     05A4  01FA               	clrf	gpio_pin_initialize@ret
  1230     05A5                     l1507:
  1231                           
  1232                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 105:     if (pin == ((void*)0)) {
  1233     05A5  087B               	movf	gpio_pin_initialize@pin,w
  1234     05A6  1D03               	btfss	3,2
  1235     05A7  2DA9               	goto	u1951
  1236     05A8  2DAA               	goto	u1950
  1237     05A9                     u1951:
  1238     05A9  2DAD               	goto	l1511
  1239     05AA                     u1950:
  1240     05AA                     l1509:
  1241                           
  1242                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 106:         ret = 0x01;
  1243     05AA  01FA               	clrf	gpio_pin_initialize@ret
  1244     05AB  0AFA               	incf	gpio_pin_initialize@ret,f
  1245                           
  1246                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 107:     } else {
  1247     05AC  2E34               	goto	l1533
  1248     05AD                     l1511:
  1249                           
  1250                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 108:         if ((pin->port == PORTA_INDEX && pin->pin < 6
      +                          ) || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin
      +                           < 8) ||
  1251     05AD  087B               	movf	gpio_pin_initialize@pin,w
  1252     05AE  0084               	movwf	4
  1253     05AF  1383               	bcf	3,7	;select IRP bank0
  1254     05B0  0800               	movf	0,w
  1255     05B1  3907               	andlw	7
  1256     05B2  3A00               	xorlw	0
  1257     05B3  1D03               	skipz
  1258     05B4  2DB6               	goto	u1961
  1259     05B5  2DB7               	goto	u1960
  1260     05B6                     u1961:
  1261     05B6  2DC5               	goto	l1515
  1262     05B7                     u1960:
  1263     05B7                     l1513:
  1264     05B7  087B               	movf	gpio_pin_initialize@pin,w
  1265     05B8  0084               	movwf	4
  1266     05B9  0C00               	rrf	0,w
  1267     05BA  00F8               	movwf	??_gpio_pin_initialize
  1268     05BB  0CF8               	rrf	??_gpio_pin_initialize,f
  1269     05BC  0C78               	rrf	??_gpio_pin_initialize,w
  1270     05BD  3907               	andlw	7
  1271     05BE  00F9               	movwf	??_gpio_pin_initialize+1
  1272     05BF  3006               	movlw	6
  1273     05C0  0279               	subwf	??_gpio_pin_initialize+1,w
  1274     05C1  1C03               	skipc
  1275     05C2  2DC4               	goto	u1971
  1276     05C3  2DC5               	goto	u1970
  1277     05C4                     u1971:
  1278     05C4  2E21               	goto	l1531
  1279     05C5                     u1970:
  1280     05C5                     l1515:
  1281     05C5  087B               	movf	gpio_pin_initialize@pin,w
  1282     05C6  0084               	movwf	4
  1283     05C7  0800               	movf	0,w
  1284     05C8  3907               	andlw	7
  1285     05C9  3A01               	xorlw	1
  1286     05CA  1D03               	skipz
  1287     05CB  2DCD               	goto	u1981
  1288     05CC  2DCE               	goto	u1980
  1289     05CD                     u1981:
  1290     05CD  2DDC               	goto	l1519
  1291     05CE                     u1980:
  1292     05CE                     l1517:
  1293     05CE  087B               	movf	gpio_pin_initialize@pin,w
  1294     05CF  0084               	movwf	4
  1295     05D0  0C00               	rrf	0,w
  1296     05D1  00F8               	movwf	??_gpio_pin_initialize
  1297     05D2  0CF8               	rrf	??_gpio_pin_initialize,f
  1298     05D3  0C78               	rrf	??_gpio_pin_initialize,w
  1299     05D4  3907               	andlw	7
  1300     05D5  00F9               	movwf	??_gpio_pin_initialize+1
  1301     05D6  3008               	movlw	8
  1302     05D7  0279               	subwf	??_gpio_pin_initialize+1,w
  1303     05D8  1C03               	skipc
  1304     05D9  2DDB               	goto	u1991
  1305     05DA  2DDC               	goto	u1990
  1306     05DB                     u1991:
  1307     05DB  2E21               	goto	l1531
  1308     05DC                     u1990:
  1309     05DC                     l1519:
  1310     05DC  087B               	movf	gpio_pin_initialize@pin,w
  1311     05DD  0084               	movwf	4
  1312     05DE  0800               	movf	0,w
  1313     05DF  3907               	andlw	7
  1314     05E0  3A02               	xorlw	2
  1315     05E1  1D03               	skipz
  1316     05E2  2DE4               	goto	u2001
  1317     05E3  2DE5               	goto	u2000
  1318     05E4                     u2001:
  1319     05E4  2DF3               	goto	l1523
  1320     05E5                     u2000:
  1321     05E5                     l1521:
  1322     05E5  087B               	movf	gpio_pin_initialize@pin,w
  1323     05E6  0084               	movwf	4
  1324     05E7  0C00               	rrf	0,w
  1325     05E8  00F8               	movwf	??_gpio_pin_initialize
  1326     05E9  0CF8               	rrf	??_gpio_pin_initialize,f
  1327     05EA  0C78               	rrf	??_gpio_pin_initialize,w
  1328     05EB  3907               	andlw	7
  1329     05EC  00F9               	movwf	??_gpio_pin_initialize+1
  1330     05ED  3008               	movlw	8
  1331     05EE  0279               	subwf	??_gpio_pin_initialize+1,w
  1332     05EF  1C03               	skipc
  1333     05F0  2DF2               	goto	u2011
  1334     05F1  2DF3               	goto	u2010
  1335     05F2                     u2011:
  1336     05F2  2E21               	goto	l1531
  1337     05F3                     u2010:
  1338     05F3                     l1523:
  1339     05F3  087B               	movf	gpio_pin_initialize@pin,w
  1340     05F4  0084               	movwf	4
  1341     05F5  0800               	movf	0,w
  1342     05F6  3907               	andlw	7
  1343     05F7  3A03               	xorlw	3
  1344     05F8  1D03               	skipz
  1345     05F9  2DFB               	goto	u2021
  1346     05FA  2DFC               	goto	u2020
  1347     05FB                     u2021:
  1348     05FB  2E0A               	goto	l1527
  1349     05FC                     u2020:
  1350     05FC                     l1525:
  1351     05FC  087B               	movf	gpio_pin_initialize@pin,w
  1352     05FD  0084               	movwf	4
  1353     05FE  0C00               	rrf	0,w
  1354     05FF  00F8               	movwf	??_gpio_pin_initialize
  1355     0600  0CF8               	rrf	??_gpio_pin_initialize,f
  1356     0601  0C78               	rrf	??_gpio_pin_initialize,w
  1357     0602  3907               	andlw	7
  1358     0603  00F9               	movwf	??_gpio_pin_initialize+1
  1359     0604  3008               	movlw	8
  1360     0605  0279               	subwf	??_gpio_pin_initialize+1,w
  1361     0606  1C03               	skipc
  1362     0607  2E09               	goto	u2031
  1363     0608  2E0A               	goto	u2030
  1364     0609                     u2031:
  1365     0609  2E21               	goto	l1531
  1366     060A                     u2030:
  1367     060A                     l1527:
  1368     060A  087B               	movf	gpio_pin_initialize@pin,w
  1369     060B  0084               	movwf	4
  1370     060C  0800               	movf	0,w
  1371     060D  3907               	andlw	7
  1372     060E  3A04               	xorlw	4
  1373     060F  1D03               	skipz
  1374     0610  2E12               	goto	u2041
  1375     0611  2E13               	goto	u2040
  1376     0612                     u2041:
  1377     0612  2DAA               	goto	l1509
  1378     0613                     u2040:
  1379     0613                     l1529:
  1380     0613  087B               	movf	gpio_pin_initialize@pin,w
  1381     0614  0084               	movwf	4
  1382     0615  0C00               	rrf	0,w
  1383     0616  00F8               	movwf	??_gpio_pin_initialize
  1384     0617  0CF8               	rrf	??_gpio_pin_initialize,f
  1385     0618  0C78               	rrf	??_gpio_pin_initialize,w
  1386     0619  3907               	andlw	7
  1387     061A  00F9               	movwf	??_gpio_pin_initialize+1
  1388     061B  3003               	movlw	3
  1389     061C  0279               	subwf	??_gpio_pin_initialize+1,w
  1390     061D  1803               	skipnc
  1391     061E  2E20               	goto	u2051
  1392     061F  2E21               	goto	u2050
  1393     0620                     u2051:
  1394     0620  2DAA               	goto	l1509
  1395     0621                     u2050:
  1396     0621                     l1531:
  1397                           
  1398                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 109:                 (pin->port == PORTD_INDEX && pin->pin
      +                           < 8) || (pin->port == PORTE_INDEX && pin->pin < 3)) {;MCAL_LAYER/GPIO/mcal_gpio.c: 110:
      +                                       gpio_pin_direction_initialize(pin);
  1399     0621  087B               	movf	gpio_pin_initialize@pin,w
  1400     0622  120A  118A  2636  120A  118A  	fcall	_gpio_pin_direction_initialize
  1401                           
  1402                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 111:             gpio_pin_write_logic(pin, pin->logic);
  1403     0627  087B               	movf	gpio_pin_initialize@pin,w
  1404     0628  0084               	movwf	4
  1405     0629  3000               	movlw	0
  1406     062A  1383               	bcf	3,7	;select IRP bank0
  1407     062B  1B00               	btfsc	0,6
  1408     062C  3001               	movlw	1
  1409     062D  00F0               	movwf	gpio_pin_write_logic@logic
  1410     062E  087B               	movf	gpio_pin_initialize@pin,w
  1411     062F  120A  118A  270E  120A  118A  	fcall	_gpio_pin_write_logic
  1412     0634                     l1533:	
  1413                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 112:         } else {
  1414                           
  1415                           
  1416                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 116:     return ret;
  1417     0634  087A               	movf	gpio_pin_initialize@ret,w
  1418     0635                     l138:
  1419     0635  0008               	return
  1420     0636                     __end_of_gpio_pin_initialize:
  1421                           
  1422                           	psect	text8
  1423     070E                     __ptext8:	
  1424 ;; *************** function _gpio_pin_write_logic *****************
  1425 ;; Defined at:
