

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 14 10:26:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
  1172     0032                     	ds	11
  1173     003D                     ?_Convert_uint32_to_string:
  1174     003D                     Convert_uint32_to_string@data:	
  1175                           ; 1 bytes @ 0x1D
  1176                           
  1177                           
  1178                           ; 2 bytes @ 0x1D
  1179     003D                     	ds	2
  1180     003F                     Convert_uint32_to_string@str:
  1181                           
  1182                           ; 1 bytes @ 0x1F
  1183     003F                     	ds	1
  1184     0040                     ??_main:
  1185                           
  1186                           ; 1 bytes @ 0x20
  1187     0040                     	ds	3
  1188     0043                     main@str:
  1189                           
  1190                           ; 11 bytes @ 0x23
  1191     0043                     	ds	11
  1192     004E                     main@counter:
  1193                           
  1194                           ; 2 bytes @ 0x2E
  1195     004E                     	ds	2
  1196                           
  1197                           	psect	maintext
  1198     0287                     __pmaintext:	
  1199 ;;
  1200 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1201 ;;
  1202 ;; *************** function _main *****************
  1203 ;; Defined at:
  1204 ;;		line 18 in file "Temperature_Controlled_Fan_System.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  str            11   35[BANK0 ] unsigned char [11]
  1209 ;;  counter         2   46[BANK0 ] unsigned int 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  2  248[None  ] int 
  1212 ;; Registers used:
  1213 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1214 ;; Tracked objects:
  1215 ;;		On entry : B00/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0      13       0       0       0
  1221 ;;      Temps:          0       3       0       0       0
  1222 ;;      Totals:         0      16       0       0       0
  1223 ;;Total ram usage:       16 bytes
  1224 ;; Hardware stack levels required when called: 6
  1225 ;; This function calls:
  1226 ;;		_Convert_uint32_to_string
  1227 ;;		_apllication_initilaize
  1228 ;;		_lcd_4bit_custom_character
  1229 ;;		_lcd_4bits_send_string_pos
  1230 ;; This function is called by:
  1231 ;;		Startup code after reset
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235     0287                     _main:	
  1236                           ;psect for function _main
  1237                           
  1238     0287                     l2345:	
  1239                           ;incstack = 0
  1240                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1241                           
  1242                           
  1243                           ;Temperature_Controlled_Fan_System.c: 19:     apllication_initilaize();
  1244     0287  120A  158A  2775  120A  118A  	fcall	_apllication_initilaize
  1245     028C                     l2347:
  1246                           
  1247                           ;Temperature_Controlled_Fan_System.c: 20:     uint32 counter = 0;
  1248     028C  1283               	bcf	3,5	;RP0=0, select bank0
  1249     028D  1303               	bcf	3,6	;RP1=0, select bank0
  1250     028E  01CE               	clrf	main@counter
  1251     028F  01CF               	clrf	main@counter+1
  1252     0290                     l2349:
  1253                           
  1254                           ;Temperature_Controlled_Fan_System.c: 52:     Convert_uint32_to_string(counter,str);
  1255     0290  084F               	movf	main@counter+1,w
  1256     0291  00BE               	movwf	Convert_uint32_to_string@data+1
  1257     0292  084E               	movf	main@counter,w
  1258     0293  00BD               	movwf	Convert_uint32_to_string@data
  1259     0294  3043               	movlw	(low (main@str| 0))& (0+255)
  1260     0295  00BF               	movwf	Convert_uint32_to_string@str
  1261     0296  120A  118A  2025  120A  118A  	fcall	_Convert_uint32_to_string
  1262     029B                     l2351:
  1263                           
  1264                           ;Temperature_Controlled_Fan_System.c: 53:     lcd_4bits_send_string_pos(&lcd,1,1,str);
  1265     029B  1283               	bcf	3,5	;RP0=0, select bank0
  1266     029C  1303               	bcf	3,6	;RP1=0, select bank0
  1267     029D  01A6               	clrf	lcd_4bits_send_string_pos@Row
  1268     029E  0AA6               	incf	lcd_4bits_send_string_pos@Row,f
  1269     029F  01A7               	clrf	lcd_4bits_send_string_pos@coloumn
  1270     02A0  0AA7               	incf	lcd_4bits_send_string_pos@coloumn,f
  1271     02A1  3043               	movlw	(low (main@str| 0))& (0+255)
  1272     02A2  00A8               	movwf	lcd_4bits_send_string_pos@data
  1273     02A3  30CA               	movlw	(low (_lcd| 0))& (0+255)
  1274     02A4  120A  118A  2086  120A  118A  	fcall	_lcd_4bits_send_string_pos
  1275     02A9                     l2353:
  1276                           
  1277                           ;Temperature_Controlled_Fan_System.c: 54:     lcd_4bit_custom_character(&lcd,1,10,custom
      +                          Char,0);
  1278     02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1279     02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1280     02AB  01AB               	clrf	lcd_4bit_custom_character@Row
  1281     02AC  0AAB               	incf	lcd_4bit_custom_character@Row,f
  1282     02AD  300A               	movlw	10
  1283     02AE  00AC               	movwf	lcd_4bit_custom_character@coloumns
  1284     02AF  3001               	movlw	(low ((_customChar-__stringbase)| (0+32768)))& (0+255)
  1285     02B0  00AD               	movwf	lcd_4bit_custom_character@chr
  1286     02B1  01AE               	clrf	lcd_4bit_custom_character@mempos
  1287     02B2  30CA               	movlw	(low (_lcd| 0))& (0+255)
  1288     02B3  120A  118A  21AE  120A  118A  	fcall	_lcd_4bit_custom_character
  1289     02B8                     l2355:
  1290                           
  1291                           ;Temperature_Controlled_Fan_System.c: 55:     _delay((unsigned long)((500)*(8000000UL/40
      +                          00.0)));
  1292     02B8  3006               	movlw	6
  1293     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1294     02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1295     02BB  00C2               	movwf	??_main+2
  1296     02BC  3013               	movlw	19
  1297     02BD  00C1               	movwf	??_main+1
  1298     02BE  30AD               	movlw	173
  1299     02BF  00C0               	movwf	??_main
  1300     02C0                     u2777:
  1301     02C0  0BC0               	decfsz	??_main,f
  1302     02C1  2AC0               	goto	u2777
  1303     02C2  0BC1               	decfsz	??_main+1,f
  1304     02C3  2AC0               	goto	u2777
  1305     02C4  0BC2               	decfsz	??_main+2,f
  1306     02C5  2AC0               	goto	u2777
  1307     02C6                     l2357:
  1308                           
  1309                           ;Temperature_Controlled_Fan_System.c: 56:     counter++;
  1310     02C6  3001               	movlw	1
  1311     02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1312     02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1313     02C9  07CE               	addwf	main@counter,f
  1314     02CA  1803               	skipnc
  1315     02CB  0ACF               	incf	main@counter+1,f
  1316     02CC  3000               	movlw	0
  1317     02CD  07CF               	addwf	main@counter+1,f
  1318     02CE  2A90               	goto	l2349
  1319     02CF  120A  118A  2800   	ljmp	start
  1320     02D2                     __end_of_main:
  1321                           
  1322                           	psect	text1
  1323     0086                     __ptext1:	
  1324 ;; *************** function _lcd_4bits_send_string_pos *****************
  1325 ;; Defined at:
  1326 ;;		line 94 in file "ECU_LAYER/LCD/ecu_lcd.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;  lcd             1    wreg     PTR const struct .
  1329 ;;		 -> lcd(6), 
  1330 ;;  Row             1    6[BANK0 ] unsigned char 
  1331 ;;  coloumn         1    7[BANK0 ] unsigned char 
  1332 ;;  data            1    8[BANK0 ] PTR unsigned char 
  1333 ;;		 -> main@str(11), 
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;  lcd             1   10[BANK0 ] PTR const struct .
  1336 ;;		 -> lcd(6), 
  1337 ;;  ret             1    9[BANK0 ] unsigned char 
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      unsigned char 
  1340 ;; Registers used:
  1341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       3       0       0       0
  1348 ;;      Locals:         0       2       0       0       0
  1349 ;;      Temps:          0       0       0       0       0
  1350 ;;      Totals:         0       5       0       0       0
  1351 ;;Total ram usage:        5 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 4
  1354 ;; This function calls:
  1355 ;;		_lcd_4bits_send_string
  1356 ;;		_set_cursor
  1357 ;; This function is called by:
  1358 ;;		_main
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362     0086                     _lcd_4bits_send_string_pos:	
  1363                           ;psect for function _lcd_4bits_send_string_pos
  1364                           
  1365                           
  1366                           ;incstack = 0
  1367                           ; Regs used in _lcd_4bits_send_string_pos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+
      +                          cstack]
  1368                           ;lcd_4bits_send_string_pos@lcd stored from wreg
  1369     0086  1283               	bcf	3,5	;RP0=0, select bank0
  1370     0087  1303               	bcf	3,6	;RP1=0, select bank0
  1371     0088  00AA               	movwf	lcd_4bits_send_string_pos@lcd
  1372     0089                     l2131:
  1373     0089                     l2133:
  1374                           
  1375                           ;ECU_LAYER/LCD/ecu_lcd.c: 96:     if(lcd == ((void*)0)){
  1376     0089  082A               	movf	lcd_4bits_send_string_pos@lcd,w
  1377     008A  1D03               	btfss	3,2
  1378     008B  288D               	goto	u2271
  1379     008C  288E               	goto	u2270
  1380     008D                     u2271:
  1381     008D  288F               	goto	l2137
  1382     008E                     u2270:
  1383     008E                     l2135:
  1384                           
  1385                           ;ECU_LAYER/LCD/ecu_lcd.c: 98:     }
  1386     008E  28A7               	goto	l308
  1387     008F                     l2137:
  1388                           
  1389                           ;ECU_LAYER/LCD/ecu_lcd.c: 100:         ret = set_cursor(lcd,Row,coloumn);
  1390     008F  0826               	movf	lcd_4bits_send_string_pos@Row,w
  1391     0090  00A2               	movwf	set_cursor@Row
  1392     0091  0827               	movf	lcd_4bits_send_string_pos@coloumn,w
  1393     0092  00A3               	movwf	set_cursor@coloumn
  1394     0093  082A               	movf	lcd_4bits_send_string_pos@lcd,w
  1395     0094  120A  118A  20F4  120A  118A  	fcall	_set_cursor
  1396     0099  1283               	bcf	3,5	;RP0=0, select bank0
  1397     009A  1303               	bcf	3,6	;RP1=0, select bank0
  1398     009B  00A9               	movwf	lcd_4bits_send_string_pos@ret
  1399                           
  1400                           ;ECU_LAYER/LCD/ecu_lcd.c: 101:         ret = lcd_4bits_send_string(lcd,data);
  1401     009C  0828               	movf	lcd_4bits_send_string_pos@data,w
  1402     009D  00A2               	movwf	lcd_4bits_send_string@data
  1403     009E  082A               	movf	lcd_4bits_send_string_pos@lcd,w
  1404     009F  120A  118A  20CD  120A  118A  	fcall	_lcd_4bits_send_string
  1405     00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1406     00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1407     00A6  00A9               	movwf	lcd_4bits_send_string_pos@ret
  1408     00A7                     l308:
  1409     00A7  0008               	return
  1410     00A8                     __end_of_lcd_4bits_send_string_pos:
  1411                           
  1412                           	psect	text2
  1413     00CD                     __ptext2:	
  1414 ;; *************** function _lcd_4bits_send_string *****************
  1415 ;; Defined at:
  1416 ;;		line 82 in file "ECU_LAYER/LCD/ecu_lcd.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  lcd             1    wreg     PTR const struct .
  1419 ;;		 -> lcd(6), 
  1420 ;;  data            1    2[BANK0 ] PTR unsigned char 
  1421 ;;		 -> main@str(11), 
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  lcd             1    4[BANK0 ] PTR const struct .
  1424 ;;		 -> lcd(6), 
  1425 ;;  ret             1    3[BANK0 ] unsigned char 
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      unsigned char 
  1428 ;; Registers used:
  1429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         0       1       0       0       0
  1436 ;;      Locals:         0       2       0       0       0
  1437 ;;      Temps:          0       0       0       0       0
  1438 ;;      Totals:         0       3       0       0       0
  1439 ;;Total ram usage:        3 bytes
  1440 ;; Hardware stack levels used: 1
  1441 ;; Hardware stack levels required when called: 3
  1442 ;; This function calls:
  1443 ;;		_lcd_4bits_send_char
  1444 ;; This function is called by:
  1445 ;;		_lcd_4bits_send_string_pos
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449     00CD                     _lcd_4bits_send_string:	
  1450                           ;psect for function _lcd_4bits_send_string
  1451                           
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _lcd_4bits_send_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1455                           ;lcd_4bits_send_string@lcd stored from wreg
  1456     00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1457     00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1458     00CF  00A4               	movwf	lcd_4bits_send_string@lcd
  1459     00D0                     l2091:
  1460                           
  1461                           ;ECU_LAYER/LCD/ecu_lcd.c: 83:     uint8 ret = 0x00;
  1462     00D0  01A3               	clrf	lcd_4bits_send_string@ret
  1463     00D1                     l2093:
  1464                           
  1465                           ;ECU_LAYER/LCD/ecu_lcd.c: 84:     if(lcd == ((void*)0)){
  1466     00D1  0824               	movf	lcd_4bits_send_string@lcd,w
  1467     00D2  1D03               	btfss	3,2
  1468     00D3  28D5               	goto	u2241
  1469     00D4  28D6               	goto	u2240
  1470     00D5                     u2241:
  1471     00D5  28EA               	goto	l2101
  1472     00D6                     u2240:
  1473     00D6                     l2095:
  1474                           
  1475                           ;ECU_LAYER/LCD/ecu_lcd.c: 85:         ret = 0x01;
  1476     00D6  01A3               	clrf	lcd_4bits_send_string@ret
  1477     00D7  0AA3               	incf	lcd_4bits_send_string@ret,f
  1478                           
  1479                           ;ECU_LAYER/LCD/ecu_lcd.c: 86:     }
  1480     00D8  28F2               	goto	l2103
  1481     00D9                     l2097:
  1482                           
  1483                           ;ECU_LAYER/LCD/ecu_lcd.c: 89:             ret = lcd_4bits_send_char(lcd,*data++);
  1484     00D9  0822               	movf	lcd_4bits_send_string@data,w
  1485     00DA  0084               	movwf	4
  1486     00DB  0800               	movf	0,w
  1487     00DC  00FC               	movwf	lcd_4bits_send_char@data
  1488     00DD  0824               	movf	lcd_4bits_send_string@lcd,w
  1489     00DE  120A  118A  21F5  120A  118A  	fcall	_lcd_4bits_send_char
  1490     00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1491     00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1492     00E5  00A3               	movwf	lcd_4bits_send_string@ret
  1493     00E6                     l2099:
  1494     00E6  3001               	movlw	1
  1495     00E7  00FF               	movwf	btemp+1
  1496     00E8  087F               	movf	btemp+1,w
  1497     00E9  07A2               	addwf	lcd_4bits_send_string@data,f
  1498     00EA                     l2101:
  1499                           
  1500                           ;ECU_LAYER/LCD/ecu_lcd.c: 88:         while(*data){
  1501     00EA  0822               	movf	lcd_4bits_send_string@data,w
  1502     00EB  0084               	movwf	4
  1503     00EC  1383               	bcf	3,7	;select IRP bank0
  1504     00ED  0800               	movf	0,w
  1505     00EE  1D03               	btfss	3,2
  1506     00EF  28F1               	goto	u2251
  1507     00F0  28F2               	goto	u2250
  1508     00F1                     u2251:
  1509     00F1  28D9               	goto	l2097
  1510     00F2                     u2250:
  1511     00F2                     l2103:
  1512                           
  1513                           ;ECU_LAYER/LCD/ecu_lcd.c: 92:     return ret;
  1514     00F2  0823               	movf	lcd_4bits_send_string@ret,w
  1515     00F3                     l303:
  1516     00F3  0008               	return
  1517     00F4                     __end_of_lcd_4bits_send_string:
  1518                           
  1519                           	psect	text3
  1520     01AE                     __ptext3:	
  1521 ;; *************** function _lcd_4bit_custom_character *****************
  1522 ;; Defined at:
  1523 ;;		line 117 in file "ECU_LAYER/LCD/ecu_lcd.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  lcd             1    wreg     PTR const struct .
  1526 ;;		 -> lcd(6), 
  1527 ;;  Row             1   11[BANK0 ] unsigned char 
  1528 ;;  coloumns        1   12[BANK0 ] unsigned char 
  1529 ;;  chr             1   13[BANK0 ] PTR unsigned char 
  1530 ;;		 -> customChar(8), 
  1531 ;;  mempos          1   14[BANK0 ] unsigned char 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  lcd             1   17[BANK0 ] PTR const struct .
  1534 ;;		 -> lcd(6), 
  1535 ;;  counter         1   16[BANK0 ] unsigned char 
  1536 ;;  ret             1    0        unsigned char 
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      unsigned char 
  1539 ;; Registers used:
  1540 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         0       4       0       0       0
  1547 ;;      Locals:         0       2       0       0       0
  1548 ;;      Temps:          0       1       0       0       0
  1549 ;;      Totals:         0       7       0       0       0
  1550 ;;Total ram usage:        7 bytes
  1551 ;; Hardware stack levels used: 1
  1552 ;; Hardware stack levels required when called: 5
  1553 ;; This function calls:
  1554 ;;		_lcd_4bits_send_char
  1555 ;;		_lcd_4bits_send_char_pos
  1556 ;;		_lcd_4bits_send_command
  1557 ;; This function is called by:
  1558 ;;		_main
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562     01AE                     _lcd_4bit_custom_character:	
  1563                           ;psect for function _lcd_4bit_custom_character
  1564                           
  1565                           
  1566                           ;incstack = 0
  1567                           ; Regs used in _lcd_4bit_custom_character: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+
      +                          cstack]
  1568                           ;lcd_4bit_custom_character@lcd stored from wreg
  1569     01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1570     01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1571     01B0  00B1               	movwf	lcd_4bit_custom_character@lcd
  1572     01B1                     l2141:
  1573                           
  1574                           ;ECU_LAYER/LCD/ecu_lcd.c: 119:     uint8 counter = 0x00;
  1575     01B1  01B0               	clrf	lcd_4bit_custom_character@counter
  1576     01B2                     l2143:
  1577                           
  1578                           ;ECU_LAYER/LCD/ecu_lcd.c: 120:     if(((void*)0) == lcd){
  1579     01B2  0831               	movf	lcd_4bit_custom_character@lcd,w
  1580     01B3  1D03               	btfss	3,2
  1581     01B4  29B6               	goto	u2281
  1582     01B5  29B7               	goto	u2280
  1583     01B6                     u2281:
  1584     01B6  29B8               	goto	l2147
  1585     01B7                     u2280:
  1586     01B7                     l2145:
  1587                           
  1588                           ;ECU_LAYER/LCD/ecu_lcd.c: 122:     }
  1589     01B7  29F4               	goto	l324
  1590     01B8                     l2147:
  1591     01B8  082E               	movf	lcd_4bit_custom_character@mempos,w
  1592     01B9  00AF               	movwf	??_lcd_4bit_custom_character
  1593     01BA  3002               	movlw	2
  1594     01BB                     u2295:
  1595     01BB  1003               	clrc
  1596     01BC  0DAF               	rlf	??_lcd_4bit_custom_character,f
  1597     01BD  3EFF               	addlw	-1
  1598     01BE  1D03               	skipz
  1599     01BF  29BB               	goto	u2295
  1600     01C0  1003               	clrc
  1601     01C1  0D2F               	rlf	??_lcd_4bit_custom_character,w
  1602     01C2  3E40               	addlw	64
  1603     01C3  00FC               	movwf	lcd_4bits_send_command@command
  1604     01C4  0831               	movf	lcd_4bit_custom_character@lcd,w
  1605     01C5  120A  118A  2167  120A  118A  	fcall	_lcd_4bits_send_command
  1606     01CA                     l2149:
  1607                           
  1608                           ;ECU_LAYER/LCD/ecu_lcd.c: 126:         for(counter = 0;counter <= 7;counter++){
  1609     01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1610     01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1611     01CC  01B0               	clrf	lcd_4bit_custom_character@counter
  1612     01CD                     l2155:
  1613     01CD  0830               	movf	lcd_4bit_custom_character@counter,w
  1614     01CE  072D               	addwf	lcd_4bit_custom_character@chr,w
  1615     01CF  0084               	movwf	4
  1616     01D0  120A  158A  2000  120A  118A  	fcall	stringdir
  1617     01D5  00FC               	movwf	lcd_4bits_send_char@data
  1618     01D6  0831               	movf	lcd_4bit_custom_character@lcd,w
  1619     01D7  120A  118A  21F5  120A  118A  	fcall	_lcd_4bits_send_char
  1620     01DC                     l2157:
  1621                           
  1622                           ;ECU_LAYER/LCD/ecu_lcd.c: 128:         }
  1623     01DC  3001               	movlw	1
  1624     01DD  00FF               	movwf	btemp+1
  1625     01DE  087F               	movf	btemp+1,w
  1626     01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1627     01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1628     01E1  07B0               	addwf	lcd_4bit_custom_character@counter,f
  1629     01E2                     l2159:
  1630     01E2  3008               	movlw	8
  1631     01E3  0230               	subwf	lcd_4bit_custom_character@counter,w
  1632     01E4  1C03               	skipc
  1633     01E5  29E7               	goto	u2301
  1634     01E6  29E8               	goto	u2300
  1635     01E7                     u2301:
  1636     01E7  29CD               	goto	l2155
  1637     01E8                     u2300:
  1638     01E8                     l2161:
  1639     01E8  082B               	movf	lcd_4bit_custom_character@Row,w
  1640     01E9  00A6               	movwf	lcd_4bits_send_char_pos@Row
  1641     01EA  082C               	movf	lcd_4bit_custom_character@coloumns,w
  1642     01EB  00A7               	movwf	lcd_4bits_send_char_pos@coloumn
  1643     01EC  082E               	movf	lcd_4bit_custom_character@mempos,w
  1644     01ED  00A8               	movwf	lcd_4bits_send_char_pos@data
  1645     01EE  0831               	movf	lcd_4bit_custom_character@lcd,w
  1646     01EF  120A  118A  20A8  120A  118A  	fcall	_lcd_4bits_send_char_pos
  1647     01F4                     l324:
  1648     01F4  0008               	return
  1649     01F5                     __end_of_lcd_4bit_custom_character:
  1650                           
  1651                           	psect	text4
  1652     00A8                     __ptext4:	
  1653 ;; *************** function _lcd_4bits_send_char_pos *****************
  1654 ;; Defined at:
  1655 ;;		line 71 in file "ECU_LAYER/LCD/ecu_lcd.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  lcd             1    wreg     PTR const struct .
  1658 ;;		 -> lcd(6), 
  1659 ;;  Row             1    6[BANK0 ] unsigned char 
  1660 ;;  coloumn         1    7[BANK0 ] unsigned char 
  1661 ;;  data            1    8[BANK0 ] unsigned char 
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;  lcd             1   10[BANK0 ] PTR const struct .
  1664 ;;		 -> lcd(6), 
  1665 ;;  ret             1    9[BANK0 ] unsigned char 
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      unsigned char 
  1668 ;; Registers used:
  1669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         0       3       0       0       0
  1676 ;;      Locals:         0       2       0       0       0
  1677 ;;      Temps:          0       0       0       0       0
  1678 ;;      Totals:         0       5       0       0       0
  1679 ;;Total ram usage:        5 bytes
  1680 ;; Hardware stack levels used: 1
  1681 ;; Hardware stack levels required when called: 4
  1682 ;; This function calls:
  1683 ;;		_lcd_4bits_send_char
  1684 ;;		_set_cursor
  1685 ;; This function is called by:
  1686 ;;		_lcd_4bit_custom_character
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690     00A8                     _lcd_4bits_send_char_pos:	
  1691                           ;psect for function _lcd_4bits_send_char_pos
  1692                           
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _lcd_4bits_send_char_pos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  1696                           ;lcd_4bits_send_char_pos@lcd stored from wreg
  1697     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1698     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1699     00AA  00AA               	movwf	lcd_4bits_send_char_pos@lcd
  1700     00AB                     l2079:
  1701     00AB                     l2081:
  1702                           
  1703                           ;ECU_LAYER/LCD/ecu_lcd.c: 73:     if(lcd == ((void*)0)){
  1704     00AB  082A               	movf	lcd_4bits_send_char_pos@lcd,w
  1705     00AC  1D03               	btfss	3,2
  1706     00AD  28AF               	goto	u2231
  1707     00AE  28B0               	goto	u2230
  1708     00AF                     u2231:
  1709     00AF  28B3               	goto	l2085
  1710     00B0                     u2230:
  1711     00B0                     l2083:
  1712                           
  1713                           ;ECU_LAYER/LCD/ecu_lcd.c: 74:         ret = 0x01;
