

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 04 12:45:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
  1292     03C2  2BC4               	goto	u1851
  1293     03C3  2BC5               	goto	u1850
  1294     03C4                     u1851:
  1295     03C4  2C0A               	goto	l1890
  1296     03C5                     u1850:
  1297     03C5                     l1878:
  1298     03C5  0857               	movf	gpio_pin_initialize@pin,w
  1299     03C6  0084               	movwf	4
  1300     03C7  0800               	movf	0,w
  1301     03C8  3907               	andlw	7
  1302     03C9  3A02               	xorlw	2
  1303     03CA  1D03               	skipz
  1304     03CB  2BCD               	goto	u1861
  1305     03CC  2BCE               	goto	u1860
  1306     03CD                     u1861:
  1307     03CD  2BDC               	goto	l1882
  1308     03CE                     u1860:
  1309     03CE                     l1880:
  1310     03CE  0857               	movf	gpio_pin_initialize@pin,w
  1311     03CF  0084               	movwf	4
  1312     03D0  0C00               	rrf	0,w
  1313     03D1  00D4               	movwf	??_gpio_pin_initialize
  1314     03D2  0CD4               	rrf	??_gpio_pin_initialize,f
  1315     03D3  0C54               	rrf	??_gpio_pin_initialize,w
  1316     03D4  3907               	andlw	7
  1317     03D5  00D5               	movwf	??_gpio_pin_initialize+1
  1318     03D6  3008               	movlw	8
  1319     03D7  0255               	subwf	??_gpio_pin_initialize+1,w
  1320     03D8  1C03               	skipc
  1321     03D9  2BDB               	goto	u1871
  1322     03DA  2BDC               	goto	u1870
  1323     03DB                     u1871:
  1324     03DB  2C0A               	goto	l1890
  1325     03DC                     u1870:
  1326     03DC                     l1882:
  1327     03DC  0857               	movf	gpio_pin_initialize@pin,w
  1328     03DD  0084               	movwf	4
  1329     03DE  0800               	movf	0,w
  1330     03DF  3907               	andlw	7
  1331     03E0  3A03               	xorlw	3
  1332     03E1  1D03               	skipz
  1333     03E2  2BE4               	goto	u1881
  1334     03E3  2BE5               	goto	u1880
  1335     03E4                     u1881:
  1336     03E4  2BF3               	goto	l1886
  1337     03E5                     u1880:
  1338     03E5                     l1884:
  1339     03E5  0857               	movf	gpio_pin_initialize@pin,w
  1340     03E6  0084               	movwf	4
  1341     03E7  0C00               	rrf	0,w
  1342     03E8  00D4               	movwf	??_gpio_pin_initialize
  1343     03E9  0CD4               	rrf	??_gpio_pin_initialize,f
  1344     03EA  0C54               	rrf	??_gpio_pin_initialize,w
  1345     03EB  3907               	andlw	7
  1346     03EC  00D5               	movwf	??_gpio_pin_initialize+1
  1347     03ED  3008               	movlw	8
  1348     03EE  0255               	subwf	??_gpio_pin_initialize+1,w
  1349     03EF  1C03               	skipc
  1350     03F0  2BF2               	goto	u1891
  1351     03F1  2BF3               	goto	u1890
  1352     03F2                     u1891:
  1353     03F2  2C0A               	goto	l1890
  1354     03F3                     u1890:
  1355     03F3                     l1886:
  1356     03F3  0857               	movf	gpio_pin_initialize@pin,w
  1357     03F4  0084               	movwf	4
  1358     03F5  0800               	movf	0,w
  1359     03F6  3907               	andlw	7
  1360     03F7  3A04               	xorlw	4
  1361     03F8  1D03               	skipz
  1362     03F9  2BFB               	goto	u1901
  1363     03FA  2BFC               	goto	u1900
  1364     03FB                     u1901:
  1365     03FB  2B93               	goto	l1868
  1366     03FC                     u1900:
  1367     03FC                     l1888:
  1368     03FC  0857               	movf	gpio_pin_initialize@pin,w
  1369     03FD  0084               	movwf	4
  1370     03FE  0C00               	rrf	0,w
  1371     03FF  00D4               	movwf	??_gpio_pin_initialize
  1372     0400  0CD4               	rrf	??_gpio_pin_initialize,f
  1373     0401  0C54               	rrf	??_gpio_pin_initialize,w
  1374     0402  3907               	andlw	7
  1375     0403  00D5               	movwf	??_gpio_pin_initialize+1
  1376     0404  3003               	movlw	3
  1377     0405  0255               	subwf	??_gpio_pin_initialize+1,w
  1378     0406  1803               	skipnc
  1379     0407  2C09               	goto	u1911
  1380     0408  2C0A               	goto	u1910
  1381     0409                     u1911:
  1382     0409  2B93               	goto	l1868
  1383     040A                     u1910:
  1384     040A                     l1890:
  1385                           
  1386                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 109:                 (pin->port == PORTD_INDEX && pin->pin
      +                           < 8) || (pin->port == PORTE_INDEX && pin->pin < 3)) {;MCAL_LAYER/GPIO/mcal_gpio.c: 110:
      +                                       gpio_pin_direction_initialize(pin);
  1387     040A  0857               	movf	gpio_pin_initialize@pin,w
  1388     040B  120A  118A  220A  120A  118A  	fcall	_gpio_pin_direction_initialize
  1389                           
  1390                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 111:             gpio_pin_write_logic(pin, pin->logic);
  1391     0410  1283               	bcf	3,5	;RP0=0, select bank0
  1392     0411  1303               	bcf	3,6	;RP1=0, select bank0
  1393     0412  0857               	movf	gpio_pin_initialize@pin,w
  1394     0413  0084               	movwf	4
  1395     0414  3000               	movlw	0
  1396     0415  1383               	bcf	3,7	;select IRP bank0
  1397     0416  1B00               	btfsc	0,6
  1398     0417  3001               	movlw	1
  1399     0418  00CC               	movwf	gpio_pin_write_logic@logic
  1400     0419  0857               	movf	gpio_pin_initialize@pin,w
  1401     041A  120A  118A  2128  120A  118A  	fcall	_gpio_pin_write_logic
  1402     041F                     l1892:	
  1403                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 112:         } else {
  1404                           
  1405                           
  1406                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 116:     return ret;
  1407     041F  1283               	bcf	3,5	;RP0=0, select bank0
  1408     0420  1303               	bcf	3,6	;RP1=0, select bank0
  1409     0421  0856               	movf	gpio_pin_initialize@ret,w
  1410     0422                     l278:
  1411     0422  0008               	return
  1412     0423                     __end_of_gpio_pin_initialize:
  1413                           
  1414                           	psect	text4
  1415     0128                     __ptext4:	
  1416 ;; *************** function _gpio_pin_write_logic *****************
  1417 ;; Defined at:
  1418 ;;		line 50 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  pin             1    wreg     PTR const struct .
  1421 ;;		 -> pin2(1), pin1(1), 
  1422 ;;  logic           1    0[BANK0 ] enum E1519
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;  pin             1    7[BANK0 ] PTR const struct .
  1425 ;;		 -> pin2(1), pin1(1), 
  1426 ;;  ret             1    6[BANK0 ] unsigned char 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      unsigned char 
  1429 ;; Registers used:
  1430 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         0       1       0       0       0
  1437 ;;      Locals:         0       2       0       0       0
  1438 ;;      Temps:          0       5       0       0       0
  1439 ;;      Totals:         0       8       0       0       0
  1440 ;;Total ram usage:        8 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; Hardware stack levels required when called: 4
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_gpio_pin_initialize
  1447 ;;		_lcd_4bits_send_command
  1448 ;;		_lcd_4bits_send_char
  1449 ;;		_send_4bits
  1450 ;;		_send_enable_signal
  1451 ;;		_motor_turn_right
  1452 ;;		_motor_turn_left
  1453 ;;		_motor_turn_off
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457     0128                     _gpio_pin_write_logic:	
  1458                           ;psect for function _gpio_pin_write_logic
  1459                           
  1460                           
  1461                           ;incstack = 0
  1462                           ; Regs used in _gpio_pin_write_logic: [wreg-fsr0h+status,2+status,0+btemp+1]
  1463                           ;gpio_pin_write_logic@pin stored from wreg
  1464     0128  1283               	bcf	3,5	;RP0=0, select bank0
  1465     0129  1303               	bcf	3,6	;RP1=0, select bank0
  1466     012A  00D3               	movwf	gpio_pin_write_logic@pin
  1467     012B                     l1784:
  1468                           
  1469                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 51:     uint8 ret = 0x00;
  1470     012B  01D2               	clrf	gpio_pin_write_logic@ret
  1471     012C                     l1786:
  1472                           
  1473                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 52:     if (pin == ((void*)0)) {
  1474     012C  0853               	movf	gpio_pin_write_logic@pin,w
  1475     012D  1D03               	btfss	3,2
  1476     012E  2930               	goto	u1551
  1477     012F  2931               	goto	u1550
  1478     0130                     u1551:
  1479     0130  2934               	goto	l1790
  1480     0131                     u1550:
  1481     0131                     l1788:
  1482                           
  1483                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 53:         ret = 0x01;
  1484     0131  01D2               	clrf	gpio_pin_write_logic@ret
  1485     0132  0AD2               	incf	gpio_pin_write_logic@ret,f
  1486                           
  1487                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 54:     } else {
  1488     0133  2A08               	goto	l1818
  1489     0134                     l1790:
  1490                           
  1491                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 55:         if ((pin->port == PORTA_INDEX && pin->pin < 6)
      +                           || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin 
      +                          < 8) ||
  1492     0134  0853               	movf	gpio_pin_write_logic@pin,w
  1493     0135  0084               	movwf	4
  1494     0136  1383               	bcf	3,7	;select IRP bank0
  1495     0137  0800               	movf	0,w
  1496     0138  3907               	andlw	7
  1497     0139  3A00               	xorlw	0
  1498     013A  1D03               	skipz
  1499     013B  293D               	goto	u1561
  1500     013C  293E               	goto	u1560
  1501     013D                     u1561:
  1502     013D  294C               	goto	l1794
  1503     013E                     u1560:
  1504     013E                     l1792:
  1505     013E  0853               	movf	gpio_pin_write_logic@pin,w
  1506     013F  0084               	movwf	4
  1507     0140  0C00               	rrf	0,w
  1508     0141  00CD               	movwf	??_gpio_pin_write_logic
  1509     0142  0CCD               	rrf	??_gpio_pin_write_logic,f
  1510     0143  0C4D               	rrf	??_gpio_pin_write_logic,w
  1511     0144  3907               	andlw	7
  1512     0145  00CE               	movwf	??_gpio_pin_write_logic+1
  1513     0146  3006               	movlw	6
  1514     0147  024E               	subwf	??_gpio_pin_write_logic+1,w
  1515     0148  1C03               	skipc
  1516     0149  294B               	goto	u1571
  1517     014A  294C               	goto	u1570
  1518     014B                     u1571:
  1519     014B  29F8               	goto	l1816
  1520     014C                     u1570:
  1521     014C                     l1794:
  1522     014C  0853               	movf	gpio_pin_write_logic@pin,w
  1523     014D  0084               	movwf	4
  1524     014E  0800               	movf	0,w
  1525     014F  3907               	andlw	7
  1526     0150  3A01               	xorlw	1
  1527     0151  1D03               	skipz
  1528     0152  2954               	goto	u1581
  1529     0153  2955               	goto	u1580
  1530     0154                     u1581:
  1531     0154  2963               	goto	l1798
  1532     0155                     u1580:
  1533     0155                     l1796:
  1534     0155  0853               	movf	gpio_pin_write_logic@pin,w
  1535     0156  0084               	movwf	4
  1536     0157  0C00               	rrf	0,w
  1537     0158  00CD               	movwf	??_gpio_pin_write_logic
  1538     0159  0CCD               	rrf	??_gpio_pin_write_logic,f
  1539     015A  0C4D               	rrf	??_gpio_pin_write_logic,w
  1540     015B  3907               	andlw	7
  1541     015C  00CE               	movwf	??_gpio_pin_write_logic+1
  1542     015D  3008               	movlw	8
  1543     015E  024E               	subwf	??_gpio_pin_write_logic+1,w
  1544     015F  1C03               	skipc
  1545     0160  2962               	goto	u1591
  1546     0161  2963               	goto	u1590
  1547     0162                     u1591:
  1548     0162  29F8               	goto	l1816
  1549     0163                     u1590:
  1550     0163                     l1798:
  1551     0163  0853               	movf	gpio_pin_write_logic@pin,w
  1552     0164  0084               	movwf	4
  1553     0165  0800               	movf	0,w
  1554     0166  3907               	andlw	7
  1555     0167  3A02               	xorlw	2
  1556     0168  1D03               	skipz
  1557     0169  296B               	goto	u1601
  1558     016A  296C               	goto	u1600
  1559     016B                     u1601:
  1560     016B  297A               	goto	l1802
  1561     016C                     u1600:
  1562     016C                     l1800:
  1563     016C  0853               	movf	gpio_pin_write_logic@pin,w
  1564     016D  0084               	movwf	4
  1565     016E  0C00               	rrf	0,w
  1566     016F  00CD               	movwf	??_gpio_pin_write_logic
  1567     0170  0CCD               	rrf	??_gpio_pin_write_logic,f
  1568     0171  0C4D               	rrf	??_gpio_pin_write_logic,w
  1569     0172  3907               	andlw	7
  1570     0173  00CE               	movwf	??_gpio_pin_write_logic+1
  1571     0174  3008               	movlw	8
  1572     0175  024E               	subwf	??_gpio_pin_write_logic+1,w
  1573     0176  1C03               	skipc
  1574     0177  2979               	goto	u1611
  1575     0178  297A               	goto	u1610
  1576     0179                     u1611:
  1577     0179  29F8               	goto	l1816
  1578     017A                     u1610:
  1579     017A                     l1802:
  1580     017A  0853               	movf	gpio_pin_write_logic@pin,w
  1581     017B  0084               	movwf	4
  1582     017C  0800               	movf	0,w
  1583     017D  3907               	andlw	7
  1584     017E  3A03               	xorlw	3
  1585     017F  1D03               	skipz
  1586     0180  2982               	goto	u1621
  1587     0181  2983               	goto	u1620
  1588     0182                     u1621:
  1589     0182  2991               	goto	l1806
  1590     0183                     u1620:
  1591     0183                     l1804:
  1592     0183  0853               	movf	gpio_pin_write_logic@pin,w
  1593     0184  0084               	movwf	4
  1594     0185  0C00               	rrf	0,w
  1595     0186  00CD               	movwf	??_gpio_pin_write_logic
  1596     0187  0CCD               	rrf	??_gpio_pin_write_logic,f
  1597     0188  0C4D               	rrf	??_gpio_pin_write_logic,w
  1598     0189  3907               	andlw	7
  1599     018A  00CE               	movwf	??_gpio_pin_write_logic+1
  1600     018B  3008               	movlw	8
  1601     018C  024E               	subwf	??_gpio_pin_write_logic+1,w
  1602     018D  1C03               	skipc
  1603     018E  2990               	goto	u1631
  1604     018F  2991               	goto	u1630
  1605     0190                     u1631:
  1606     0190  29F8               	goto	l1816
  1607     0191                     u1630:
  1608     0191                     l1806:
  1609     0191  0853               	movf	gpio_pin_write_logic@pin,w
  1610     0192  0084               	movwf	4
  1611     0193  0800               	movf	0,w
  1612     0194  3907               	andlw	7
  1613     0195  3A04               	xorlw	4
  1614     0196  1D03               	skipz
  1615     0197  2999               	goto	u1641
  1616     0198  299A               	goto	u1640
  1617     0199                     u1641:
  1618     0199  2931               	goto	l1788
  1619     019A                     u1640:
  1620     019A                     l1808:
  1621     019A  0853               	movf	gpio_pin_write_logic@pin,w
  1622     019B  0084               	movwf	4
  1623     019C  0C00               	rrf	0,w
  1624     019D  00CD               	movwf	??_gpio_pin_write_logic
  1625     019E  0CCD               	rrf	??_gpio_pin_write_logic,f
  1626     019F  0C4D               	rrf	??_gpio_pin_write_logic,w
  1627     01A0  3907               	andlw	7
  1628     01A1  00CE               	movwf	??_gpio_pin_write_logic+1
  1629     01A2  3003               	movlw	3
  1630     01A3  024E               	subwf	??_gpio_pin_write_logic+1,w
  1631     01A4  1803               	skipnc
  1632     01A5  29A7               	goto	u1651
  1633     01A6  29A8               	goto	u1650
  1634     01A7                     u1651:
  1635     01A7  2931               	goto	l1788
  1636     01A8                     u1650:
  1637     01A8  29F8               	goto	l1816
  1638     01A9                     l1810:
  1639                           
  1640                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 60:                     (*port_registers[pin->port] |= (0x
      +                          01 << pin->pin));
  1641     01A9  3001               	movlw	1
  1642     01AA  00CD               	movwf	??_gpio_pin_write_logic
  1643     01AB  0853               	movf	gpio_pin_write_logic@pin,w
  1644     01AC  0084               	movwf	4
  1645     01AD  0C00               	rrf	0,w
  1646     01AE  00CE               	movwf	??_gpio_pin_write_logic+1
  1647     01AF  0CCE               	rrf	??_gpio_pin_write_logic+1,f
  1648     01B0  0C4E               	rrf	??_gpio_pin_write_logic+1,w
  1649     01B1  3907               	andlw	7
  1650     01B2  3E01               	addlw	1
  1651     01B3  29B6               	goto	u1664
  1652     01B4                     u1665:
  1653     01B4  1003               	clrc
  1654     01B5  0DCD               	rlf	??_gpio_pin_write_logic,f
  1655     01B6                     u1664:
  1656     01B6  3EFF               	addlw	-1
  1657     01B7  1D03               	skipz
  1658     01B8  29B4               	goto	u1665
  1659     01B9  084D               	movf	??_gpio_pin_write_logic,w
  1660     01BA  00FF               	movwf	btemp+1
  1661     01BB  0853               	movf	gpio_pin_write_logic@pin,w
  1662     01BC  0084               	movwf	4
  1663     01BD  0800               	movf	0,w
  1664     01BE  3907               	andlw	7
  1665     01BF  00CF               	movwf	??_gpio_pin_write_logic+2
  1666     01C0  074F               	addwf	??_gpio_pin_write_logic+2,w
  1667     01C1  3E20               	addlw	(low (_port_registers| 0))& (0+255)
  1668     01C2  0084               	movwf	4
  1669     01C3  0800               	movf	0,w
  1670     01C4  00D0               	movwf	??_gpio_pin_write_logic+3
  1671     01C5  0A84               	incf	4,f
  1672     01C6  0800               	movf	0,w
  1673     01C7  00D1               	movwf	??_gpio_pin_write_logic+4
  1674     01C8  0850               	movf	??_gpio_pin_write_logic+3,w
  1675     01C9  0084               	movwf	4
  1676     01CA  1783               	bsf	3,7
  1677     01CB  1C51               	btfss	??_gpio_pin_write_logic+4,0
  1678     01CC  1383               	bcf	3,7
  1679     01CD  087F               	movf	btemp+1,w
  1680     01CE  0480               	iorwf	0,f
  1681                           
  1682                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 61:                     break;
  1683     01CF  2A08               	goto	l1818
  1684     01D0                     l1812:
  1685                           
  1686                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 63:                     (*port_registers[pin->port] &= ~(0
      +                          x01 << pin->pin));
  1687     01D0  3001               	movlw	1
  1688     01D1  00CD               	movwf	??_gpio_pin_write_logic
  1689     01D2  0853               	movf	gpio_pin_write_logic@pin,w
  1690     01D3  0084               	movwf	4
  1691     01D4  0C00               	rrf	0,w
  1692     01D5  00CE               	movwf	??_gpio_pin_write_logic+1
  1693     01D6  0CCE               	rrf	??_gpio_pin_write_logic+1,f
  1694     01D7  0C4E               	rrf	??_gpio_pin_write_logic+1,w
  1695     01D8  3907               	andlw	7
  1696     01D9  3E01               	addlw	1
  1697     01DA  29DD               	goto	u1674
  1698     01DB                     u1675:
  1699     01DB  1003               	clrc
  1700     01DC  0DCD               	rlf	??_gpio_pin_write_logic,f
  1701     01DD                     u1674:
  1702     01DD  3EFF               	addlw	-1
  1703     01DE  1D03               	skipz
  1704     01DF  29DB               	goto	u1675
  1705     01E0  084D               	movf	??_gpio_pin_write_logic,w
  1706     01E1  3AFF               	xorlw	255
  1707     01E2  00FF               	movwf	btemp+1
  1708     01E3  0853               	movf	gpio_pin_write_logic@pin,w
  1709     01E4  0084               	movwf	4
  1710     01E5  0800               	movf	0,w
  1711     01E6  3907               	andlw	7
  1712     01E7  00CF               	movwf	??_gpio_pin_write_logic+2
  1713     01E8  074F               	addwf	??_gpio_pin_write_logic+2,w
  1714     01E9  3E20               	addlw	(low (_port_registers| 0))& (0+255)
  1715     01EA  0084               	movwf	4
  1716     01EB  0800               	movf	0,w
  1717     01EC  00D0               	movwf	??_gpio_pin_write_logic+3
  1718     01ED  0A84               	incf	4,f
  1719     01EE  0800               	movf	0,w
  1720     01EF  00D1               	movwf	??_gpio_pin_write_logic+4
  1721     01F0  0850               	movf	??_gpio_pin_write_logic+3,w
  1722     01F1  0084               	movwf	4
  1723     01F2  1783               	bsf	3,7
  1724     01F3  1C51               	btfss	??_gpio_pin_write_logic+4,0
  1725     01F4  1383               	bcf	3,7
  1726     01F5  087F               	movf	btemp+1,w
  1727     01F6  0580               	andwf	0,f
  1728                           
  1729                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 64:                     break;
  1730     01F7  2A08               	goto	l1818
  1731     01F8                     l1816:
  1732     01F8  084C               	movf	gpio_pin_write_logic@logic,w
  1733     01F9  00CD               	movwf	??_gpio_pin_write_logic
  1734     01FA  01CE               	clrf	??_gpio_pin_write_logic+1
  1735                           
  1736                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1737                           ; Switch size 1, requested type "simple"
  1738                           ; Number of cases is 1, Range of values is 0 to 0
  1739                           ; switch strategies available:
  1740                           ; Name         Instructions Cycles
  1741                           ; simple_byte            4     3 (average)
  1742                           ; direct_byte           11     8 (fixed)
  1743                           ; jumptable            260     6 (fixed)
  1744                           ;	Chosen strategy is simple_byte
  1745     01FB  084E               	movf	??_gpio_pin_write_logic+1,w
  1746     01FC  3A00               	xorlw	0	; case 0
  1747     01FD  1903               	skipnz
  1748     01FE  2A00               	goto	l2496
  1749     01FF  2A08               	goto	l1818
  1750     0200                     l2496:
  1751                           
  1752                           ; Switch size 1, requested type "simple"
  1753                           ; Number of cases is 2, Range of values is 0 to 1
  1754                           ; switch strategies available:
  1755                           ; Name         Instructions Cycles
  1756                           ; simple_byte            7     4 (average)
  1757                           ; direct_byte           14     8 (fixed)
  1758                           ; jumptable            260     6 (fixed)
  1759                           ;	Chosen strategy is simple_byte
  1760     0200  084D               	movf	??_gpio_pin_write_logic,w
  1761     0201  3A00               	xorlw	0	; case 0
  1762     0202  1903               	skipnz
  1763     0203  29D0               	goto	l1812
  1764     0204  3A01               	xorlw	1	; case 1
  1765     0205  1903               	skipnz
  1766     0206  29A9               	goto	l1810
  1767     0207  2A08               	goto	l1818
  1768     0208                     l1818:
  1769                           
  1770                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 70:     return ret;
  1771     0208  0852               	movf	gpio_pin_write_logic@ret,w
  1772     0209                     l225:
  1773     0209  0008               	return
  1774     020A                     __end_of_gpio_pin_write_logic:
  1775                           
  1776                           	psect	text5
  1777     0518                     __ptext5:	
  1778 ;; *************** function _Enable_RBX *****************
  1779 ;; Defined at:
  1780 ;;		line 157 in file "MCAL_LAYER/INTERRUPT/external_interrupt.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  rbx             1    wreg     PTR const struct .
  1783 ;;		 -> rb2(3), 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  rbx             1    7[BANK0 ] PTR const struct .
  1786 ;;		 -> rb2(3), 
  1787 ;;  ret             1    0        unsigned char 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      unsigned char 
  1790 ;; Registers used:
  1791 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         0       0       0       0       0
  1798 ;;      Locals:         0       1       0       0       0
  1799 ;;      Temps:          0       0       0       0       0
  1800 ;;      Totals:         0       1       0       0       0
  1801 ;;Total ram usage:        1 bytes
  1802 ;; Hardware stack levels used: 1
  1803 ;; Hardware stack levels required when called: 5
  1804 ;; This function calls:
  1805 ;;		_EXT_Rbx_Fun
  1806 ;;		_gpio_pin_direction_initialize
  1807 ;; This function is called by:
  1808 ;;		_main
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812     0518                     _Enable_RBX:	
  1813                           ;psect for function _Enable_RBX
  1814                           
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _Enable_RBX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1818                           ;Enable_RBX@rbx stored from wreg
  1819     0518  1283               	bcf	3,5	;RP0=0, select bank0
  1820     0519  1303               	bcf	3,6	;RP1=0, select bank0
  1821     051A  00D3               	movwf	Enable_RBX@rbx
  1822     051B                     l2076:
  1823     051B                     l2078:
  1824                           
  1825                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 159:     if(rbx == ((void*)0)){
  1826     051B  0853               	movf	Enable_RBX@rbx,w
  1827     051C  1D03               	btfss	3,2
  1828     051D  2D1F               	goto	u2281
  1829     051E  2D20               	goto	u2280
  1830     051F                     u2281:
  1831     051F  2D21               	goto	l407
  1832     0520                     u2280:
  1833     0520                     l2080:
  1834                           
  1835                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 161:     }
  1836     0520  2D35               	goto	l409
  1837     0521                     l407:	
  1838                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 162:     else{
  1839                           
  1840                           
  1841                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 163:         (INTCONbits.GIE = 1);
  1842     0521  178B               	bsf	11,7	;volatile
  1843                           
  1844                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 164:         (INTCONbits.PEIE = 1);
  1845     0522  170B               	bsf	11,6	;volatile
  1846                           
  1847                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 165:         (INTCONbits.RBIE = 0);
  1848     0523  118B               	bcf	11,3	;volatile
  1849                           
  1850                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 166:         (INTCONbits.RBIF = 0);
  1851     0524  100B               	bcf	11,0	;volatile
  1852     0525                     l2082:
  1853     0525  0853               	movf	Enable_RBX@rbx,w
  1854     0526  3E02               	addlw	2
  1855     0527  120A  118A  220A  120A  118A  	fcall	_gpio_pin_direction_initialize
  1856     052C                     l2084:
  1857                           
  1858                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 168:         EXT_Rbx_Fun(rbx);
  1859     052C  1283               	bcf	3,5	;RP0=0, select bank0
  1860     052D  1303               	bcf	3,6	;RP1=0, select bank0
  1861     052E  0853               	movf	Enable_RBX@rbx,w
  1862     052F  120A  118A  2423  120A  118A  	fcall	_EXT_Rbx_Fun
  1863     0534                     l2086:
  1864                           
  1865                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 169:         (INTCONbits.RBIE = 1);
  1866     0534  158B               	bsf	11,3	;volatile
  1867     0535                     l409:
  1868     0535  0008               	return
  1869     0536                     __end_of_Enable_RBX:
  1870                           
  1871                           	psect	text6
  1872     020A                     __ptext6:	
